Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  49% 2429/5000 [16:09<08:21,  5.12seq/s]
Generating embeddings:  49% 2430/5000 [16:09<08:23,  5.10seq/s]
Generating embeddings:  49% 2431/5000 [16:10<08:23,  5.10seq/s]
Generating embeddings:  49% 2432/5000 [16:10<08:20,  5.13seq/s]
Generating embeddings:  49% 2433/5000 [16:10<08:21,  5.12seq/s]
Generating embeddings:  49% 2434/5000 [16:10<08:20,  5.13seq/s]
Generating embeddings:  49% 2435/5000 [16:10<08:18,  5.15seq/s]
Generating embeddings:  49% 2436/5000 [16:11<08:20,  5.12seq/s]
Generating embeddings:  49% 2437/5000 [16:11<08:19,  5.14seq/s]
Generating embeddings:  49% 2438/5000 [16:11<08:18,  5.13seq/s]
Generating embeddings:  49% 2439/5000 [16:11<08:17,  5.15seq/s]
Generating embeddings:  49% 2440/5000 [16:11<08:15,  5.17seq/s]
Generating embeddings:  49% 2441/5000 [16:12<08:16,  5.15seq/s]
Generating embeddings:  49% 2442/5000 [16:12<08:14,  5.18seq/s]
Generating embeddings:  49% 2443/5000 [16:12<08:16,  5.15seq/s]
Generating embeddings:  49% 2444/5000 [16:12<08:16,  5.15seq/s]
Generating embeddings:  49% 2445/5000 [16:12<08:13,  5.18seq/s]
Generating embeddings:  49% 2446/5000 [16:12<08:13,  5.18seq/s]
Generating embeddings:  49% 2447/5000 [16:13<08:12,  5.18seq/s]
Generating embeddings:  49% 2448/5000 [16:13<08:13,  5.18seq/s]
Generating embeddings:  49% 2449/5000 [16:13<08:15,  5.15seq/s]
Generating embeddings:  49% 2450/5000 [16:13<08:15,  5.15seq/s]
Generating embeddings:  49% 2451/5000 [16:13<08:15,  5.15seq/s]
Generating embeddings:  49% 2452/5000 [16:14<08:10,  5.20seq/s]
Generating embeddings:  49% 2453/5000 [16:14<08:10,  5.19seq/s]
Generating embeddings:  49% 2454/5000 [16:14<08:10,  5.19seq/s]
Generating embeddings:  49% 2455/5000 [16:14<08:09,  5.20seq/s]
Generating embeddings:  49% 2456/5000 [16:14<08:12,  5.17seq/s]
Generating embeddings:  49% 2457/5000 [16:15<08:30,  4.98seq/s]
Generating embeddings:  49% 2458/5000 [16:15<08:16,  5.12seq/s]
Generating embeddings:  49% 2459/5000 [16:15<08:11,  5.17seq/s]
Generating embeddings:  49% 2460/5000 [16:15<08:11,  5.16seq/s]
Generating embeddings:  49% 2461/5000 [16:15<08:08,  5.19seq/s]
Generating embeddings:  49% 2462/5000 [16:16<08:18,  5.09seq/s]
Generating embeddings:  49% 2463/5000 [16:16<08:15,  5.12seq/s]
Generating embeddings:  49% 2464/5000 [16:16<08:07,  5.20seq/s]
Generating embeddings:  49% 2465/5000 [16:16<08:05,  5.22seq/s]
Generating embeddings:  49% 2466/5000 [16:16<08:04,  5.22seq/s]
Generating embeddings:  49% 2467/5000 [16:17<08:08,  5.18seq/s]
Generating embeddings:  49% 2468/5000 [16:17<08:08,  5.18seq/s]
Generating embeddings:  49% 2469/5000 [16:17<08:09,  5.17seq/s]
Generating embeddings:  49% 2470/5000 [16:17<08:04,  5.22seq/s]
Generating embeddings:  49% 2471/5000 [16:17<08:04,  5.22seq/s]
Generating embeddings:  49% 2472/5000 [16:18<08:09,  5.16seq/s]
Generating embeddings:  49% 2473/5000 [16:18<08:12,  5.13seq/s]
Generating embeddings:  49% 2474/5000 [16:18<08:13,  5.11seq/s]
Generating embeddings:  50% 2475/5000 [16:18<08:08,  5.17seq/s]
Generating embeddings:  50% 2476/5000 [16:18<08:09,  5.16seq/s]
Generating embeddings:  50% 2477/5000 [16:19<08:08,  5.16seq/s]
Generating embeddings:  50% 2478/5000 [16:19<08:07,  5.17seq/s]
Generating embeddings:  50% 2479/5000 [16:19<08:07,  5.17seq/s]
Generating embeddings:  50% 2480/5000 [16:19<08:05,  5.19seq/s]
Generating embeddings:  50% 2481/5000 [16:19<08:02,  5.23seq/s]
Generating embeddings:  50% 2482/5000 [16:19<08:05,  5.18seq/s]
Generating embeddings:  50% 2483/5000 [16:20<08:06,  5.18seq/s]
Generating embeddings:  50% 2484/5000 [16:20<08:06,  5.17seq/s]
Generating embeddings:  50% 2485/5000 [16:20<08:08,  5.15seq/s]
Generating embeddings:  50% 2486/5000 [16:20<08:04,  5.19seq/s]
Generating embeddings:  50% 2487/5000 [16:20<08:06,  5.17seq/s]
Generating embeddings:  50% 2488/5000 [16:21<08:06,  5.16seq/s]
Generating embeddings:  50% 2489/5000 [16:21<08:08,  5.14seq/s]
Generating embeddings:  50% 2490/5000 [16:21<08:08,  5.14seq/s]
Generating embeddings:  50% 2491/5000 [16:21<08:03,  5.19seq/s]
Generating embeddings:  50% 2492/5000 [16:21<08:03,  5.19seq/s]
Generating embeddings:  50% 2493/5000 [16:22<08:02,  5.20seq/s]
Generating embeddings:  50% 2494/5000 [16:22<08:00,  5.22seq/s]
Generating embeddings:  50% 2495/5000 [16:22<08:00,  5.21seq/s]
Generating embeddings:  50% 2496/5000 [16:22<07:58,  5.23seq/s]
Generating embeddings:  50% 2497/5000 [16:22<08:01,  5.20seq/s]
Generating embeddings:  50% 2498/5000 [16:23<08:01,  5.20seq/s]
Generating embeddings:  50% 2499/5000 [16:23<08:02,  5.18seq/s]
Generating embeddings:  50% 2500/5000 [16:23<08:01,  5.19seq/s]
Generating embeddings:  50% 2501/5000 [16:23<08:00,  5.20seq/s]
Generating embeddings:  50% 2502/5000 [16:23<08:00,  5.20seq/s]
Generating embeddings:  50% 2503/5000 [16:24<08:00,  5.20seq/s]
Generating embeddings:  50% 2504/5000 [16:24<08:00,  5.19seq/s]
Generating embeddings:  50% 2505/5000 [16:24<08:00,  5.19seq/s]
Generating embeddings:  50% 2506/5000 [16:24<07:58,  5.21seq/s]
Generating embeddings:  50% 2507/5000 [16:24<07:58,  5.21seq/s]
Generating embeddings:  50% 2508/5000 [16:24<07:57,  5.22seq/s]
Generating embeddings:  50% 2509/5000 [16:25<07:59,  5.19seq/s]
Generating embeddings:  50% 2510/5000 [16:25<07:59,  5.19seq/s]
Generating embeddings:  50% 2511/5000 [16:25<07:55,  5.23seq/s]
Generating embeddings:  50% 2512/5000 [16:25<07:55,  5.24seq/s]
Generating embeddings:  50% 2513/5000 [16:25<07:57,  5.20seq/s]
Generating embeddings:  50% 2514/5000 [16:26<07:58,  5.20seq/s]
Generating embeddings:  50% 2515/5000 [16:26<07:59,  5.19seq/s]
Generating embeddings:  50% 2516/5000 [16:26<07:56,  5.21seq/s]
Generating embeddings:  50% 2517/5000 [16:26<07:58,  5.19seq/s]
Generating embeddings:  50% 2518/5000 [16:26<07:57,  5.19seq/s]
Generating embeddings:  50% 2519/5000 [16:27<07:56,  5.20seq/s]
Generating embeddings:  50% 2520/5000 [16:27<07:57,  5.20seq/s]
Generating embeddings:  50% 2521/5000 [16:27<07:56,  5.20seq/s]
Generating embeddings:  50% 2522/5000 [16:27<07:53,  5.23seq/s]
Generating embeddings:  50% 2523/5000 [16:27<07:55,  5.21seq/s]
Generating embeddings:  50% 2524/5000 [16:28<07:56,  5.19seq/s]
Generating embeddings:  50% 2525/5000 [16:28<07:57,  5.19seq/s]
Generating embeddings:  51% 2526/5000 [16:28<07:56,  5.20seq/s]
Generating embeddings:  51% 2527/5000 [16:28<07:56,  5.19seq/s]
Generating embeddings:  51% 2528/5000 [16:28<07:53,  5.22seq/s]
Generating embeddings:  51% 2529/5000 [16:29<07:53,  5.22seq/s]
Generating embeddings:  51% 2530/5000 [16:29<07:54,  5.20seq/s]
Generating embeddings:  51% 2531/5000 [16:29<07:55,  5.20seq/s]
Generating embeddings:  51% 2532/5000 [16:29<07:53,  5.22seq/s]
Generating embeddings:  51% 2533/5000 [16:29<07:53,  5.22seq/s]
Generating embeddings:  51% 2534/5000 [16:29<07:52,  5.22seq/s]
Generating embeddings:  51% 2535/5000 [16:30<07:52,  5.22seq/s]
Generating embeddings:  51% 2536/5000 [16:30<07:52,  5.21seq/s]
Generating embeddings:  51% 2537/5000 [16:30<07:58,  5.15seq/s]
Generating embeddings:  51% 2538/5000 [16:30<07:55,  5.18seq/s]
Generating embeddings:  51% 2539/5000 [16:30<07:53,  5.20seq/s]
Generating embeddings:  51% 2540/5000 [16:31<07:52,  5.21seq/s]
Generating embeddings:  51% 2541/5000 [16:31<07:57,  5.15seq/s]
Generating embeddings:  51% 2542/5000 [16:31<07:55,  5.17seq/s]
Generating embeddings:  51% 2543/5000 [16:31<07:52,  5.20seq/s]
Generating embeddings:  51% 2544/5000 [16:31<07:49,  5.24seq/s]
Generating embeddings:  51% 2545/5000 [16:32<07:49,  5.23seq/s]
Generating embeddings:  51% 2546/5000 [16:32<07:49,  5.22seq/s]
Generating embeddings:  51% 2547/5000 [16:32<07:50,  5.21seq/s]
Generating embeddings:  51% 2548/5000 [16:32<07:49,  5.22seq/s]
Generating embeddings:  51% 2549/5000 [16:32<07:46,  5.25seq/s]
Generating embeddings:  51% 2550/5000 [16:33<07:48,  5.23seq/s]
Generating embeddings:  51% 2551/5000 [16:33<07:49,  5.21seq/s]
Generating embeddings:  51% 2552/5000 [16:33<07:47,  5.24seq/s]
Generating embeddings:  51% 2553/5000 [16:33<07:47,  5.23seq/s]
Generating embeddings:  51% 2554/5000 [16:33<07:47,  5.23seq/s]
Generating embeddings:  51% 2555/5000 [16:33<07:45,  5.25seq/s]
Generating embeddings:  51% 2556/5000 [16:34<07:46,  5.23seq/s]
Generating embeddings:  51% 2557/5000 [16:34<07:45,  5.24seq/s]
Generating embeddings:  51% 2558/5000 [16:34<07:47,  5.23seq/s]
Generating embeddings:  51% 2559/5000 [16:34<07:48,  5.21seq/s]
Generating embeddings:  51% 2560/5000 [16:34<07:44,  5.25seq/s]
Generating embeddings:  51% 2561/5000 [16:35<07:44,  5.25seq/s]
Generating embeddings:  51% 2562/5000 [16:35<07:43,  5.26seq/s]
Generating embeddings:  51% 2563/5000 [16:35<07:46,  5.22seq/s]
Generating embeddings:  51% 2564/5000 [16:35<07:46,  5.22seq/s]
Generating embeddings:  51% 2565/5000 [16:35<07:44,  5.24seq/s]
Generating embeddings:  51% 2566/5000 [16:36<07:43,  5.25seq/s]
Generating embeddings:  51% 2567/5000 [16:36<07:45,  5.23seq/s]
Generating embeddings:  51% 2568/5000 [16:36<07:43,  5.25seq/s]
Generating embeddings:  51% 2569/5000 [16:36<07:44,  5.24seq/s]
Generating embeddings:  51% 2570/5000 [16:36<07:43,  5.25seq/s]
Generating embeddings:  51% 2571/5000 [16:37<07:40,  5.27seq/s]
Generating embeddings:  51% 2572/5000 [16:37<07:40,  5.27seq/s]
Generating embeddings:  51% 2573/5000 [16:37<07:43,  5.23seq/s]
Generating embeddings:  51% 2574/5000 [16:37<07:44,  5.22seq/s]
Generating embeddings:  52% 2575/5000 [16:37<07:43,  5.23seq/s]
Generating embeddings:  52% 2576/5000 [16:38<07:41,  5.25seq/s]
Generating embeddings:  52% 2577/5000 [16:38<07:42,  5.24seq/s]
Generating embeddings:  52% 2578/5000 [16:38<07:41,  5.24seq/s]
Generating embeddings:  52% 2579/5000 [16:38<07:42,  5.23seq/s]
Generating embeddings:  52% 2580/5000 [16:38<07:41,  5.24seq/s]
Generating embeddings:  52% 2581/5000 [16:38<07:42,  5.23seq/s]
Generating embeddings:  52% 2582/5000 [16:39<07:42,  5.23seq/s]
Generating embeddings:  52% 2583/5000 [16:39<07:42,  5.22seq/s]
Generating embeddings:  52% 2584/5000 [16:39<07:41,  5.23seq/s]
Generating embeddings:  52% 2585/5000 [16:39<07:41,  5.23seq/s]
Generating embeddings:  52% 2586/5000 [16:39<07:38,  5.26seq/s]
Generating embeddings:  52% 2587/5000 [16:40<07:39,  5.25seq/s]
Generating embeddings:  52% 2588/5000 [16:40<07:38,  5.26seq/s]
Generating embeddings:  52% 2589/5000 [16:40<07:41,  5.23seq/s]
Generating embeddings:  52% 2590/5000 [16:40<07:37,  5.27seq/s]
Generating embeddings:  52% 2591/5000 [16:40<07:37,  5.27seq/s]
Generating embeddings:  52% 2592/5000 [16:41<07:35,  5.29seq/s]
Generating embeddings:  52% 2593/5000 [16:41<07:33,  5.31seq/s]
Generating embeddings:  52% 2594/5000 [16:41<07:35,  5.28seq/s]
Generating embeddings:  52% 2595/5000 [16:41<07:34,  5.29seq/s]
Generating embeddings:  52% 2596/5000 [16:41<07:34,  5.29seq/s]
Generating embeddings:  52% 2597/5000 [16:41<07:36,  5.27seq/s]
Generating embeddings:  52% 2598/5000 [16:42<07:33,  5.30seq/s]
Generating embeddings:  52% 2599/5000 [16:42<07:32,  5.31seq/s]
Generating embeddings:  52% 2600/5000 [16:42<07:22,  5.43seq/s]
Generating embeddings:  52% 2601/5000 [16:42<07:12,  5.55seq/s]
Generating embeddings:  52% 2602/5000 [16:42<07:08,  5.60seq/s]
Generating embeddings:  52% 2603/5000 [16:43<07:03,  5.65seq/s]
Generating embeddings:  52% 2604/5000 [16:43<07:01,  5.69seq/s]
Generating embeddings:  52% 2605/5000 [16:43<06:57,  5.74seq/s]
Generating embeddings:  52% 2606/5000 [16:43<06:56,  5.75seq/s]
Generating embeddings:  52% 2607/5000 [16:43<06:53,  5.78seq/s]
Generating embeddings:  52% 2608/5000 [16:43<06:54,  5.77seq/s]
Generating embeddings:  52% 2609/5000 [16:44<06:52,  5.80seq/s]
Generating embeddings:  52% 2610/5000 [16:44<06:53,  5.78seq/s]
Generating embeddings:  52% 2611/5000 [16:44<06:50,  5.82seq/s]
Generating embeddings:  52% 2612/5000 [16:44<06:52,  5.79seq/s]
Generating embeddings:  52% 2613/5000 [16:44<06:50,  5.81seq/s]
Generating embeddings:  52% 2614/5000 [16:44<06:51,  5.80seq/s]
Generating embeddings:  52% 2615/5000 [16:45<06:49,  5.82seq/s]
Generating embeddings:  52% 2616/5000 [16:45<06:50,  5.81seq/s]
Generating embeddings:  52% 2617/5000 [16:45<06:49,  5.81seq/s]
Generating embeddings:  52% 2618/5000 [16:45<06:51,  5.79seq/s]
Generating embeddings:  52% 2619/5000 [16:45<06:50,  5.80seq/s]
Generating embeddings:  52% 2620/5000 [16:45<06:53,  5.76seq/s]
Generating embeddings:  52% 2621/5000 [16:46<06:54,  5.73seq/s]
Generating embeddings:  52% 2622/5000 [16:46<06:52,  5.77seq/s]
Generating embeddings:  52% 2623/5000 [16:46<06:52,  5.76seq/s]
Generating embeddings:  52% 2624/5000 [16:46<06:51,  5.77seq/s]
Generating embeddings:  52% 2625/5000 [16:46<06:50,  5.78seq/s]
Generating embeddings:  53% 2626/5000 [16:47<06:48,  5.81seq/s]
Generating embeddings:  53% 2627/5000 [16:47<06:51,  5.76seq/s]
Generating embeddings:  53% 2628/5000 [16:47<06:50,  5.78seq/s]
Generating embeddings:  53% 2629/5000 [16:47<06:51,  5.76seq/s]
Generating embeddings:  53% 2630/5000 [16:47<06:52,  5.74seq/s]
Generating embeddings:  53% 2631/5000 [16:47<06:50,  5.77seq/s]
Generating embeddings:  53% 2632/5000 [16:48<06:50,  5.77seq/s]
Generating embeddings:  53% 2633/5000 [16:48<06:47,  5.80seq/s]
Generating embeddings:  53% 2634/5000 [16:48<06:48,  5.79seq/s]
Generating embeddings:  53% 2635/5000 [16:48<06:47,  5.81seq/s]
Generating embeddings:  53% 2636/5000 [16:48<06:49,  5.78seq/s]
Generating embeddings:  53% 2637/5000 [16:48<06:46,  5.82seq/s]
Generating embeddings:  53% 2638/5000 [16:49<06:47,  5.80seq/s]
Generating embeddings:  53% 2639/5000 [16:49<06:46,  5.81seq/s]
Generating embeddings:  53% 2640/5000 [16:49<06:47,  5.80seq/s]
Generating embeddings:  53% 2641/5000 [16:49<06:46,  5.80seq/s]
Generating embeddings:  53% 2642/5000 [16:49<06:48,  5.78seq/s]
Generating embeddings:  53% 2643/5000 [16:49<06:44,  5.82seq/s]
Generating embeddings:  53% 2644/5000 [16:50<06:45,  5.81seq/s]
Generating embeddings:  53% 2645/5000 [16:50<06:43,  5.83seq/s]
Generating embeddings:  53% 2646/5000 [16:50<06:44,  5.82seq/s]
Generating embeddings:  53% 2647/5000 [16:50<06:44,  5.82seq/s]
Generating embeddings:  53% 2648/5000 [16:50<06:47,  5.78seq/s]
Generating embeddings:  53% 2649/5000 [16:51<06:45,  5.80seq/s]
Generating embeddings:  53% 2650/5000 [16:51<06:45,  5.79seq/s]
Generating embeddings:  53% 2651/5000 [16:51<06:44,  5.81seq/s]
Generating embeddings:  53% 2652/5000 [16:51<06:46,  5.77seq/s]
Generating embeddings:  53% 2653/5000 [16:51<06:49,  5.73seq/s]
Generating embeddings:  53% 2654/5000 [16:51<06:45,  5.78seq/s]
Generating embeddings:  53% 2655/5000 [16:52<06:45,  5.78seq/s]
Generating embeddings:  53% 2656/5000 [16:52<06:43,  5.81seq/s]
Generating embeddings:  53% 2657/5000 [16:52<06:44,  5.79seq/s]
Generating embeddings:  53% 2658/5000 [16:52<06:44,  5.79seq/s]
Generating embeddings:  53% 2659/5000 [16:52<06:45,  5.78seq/s]
Generating embeddings:  53% 2660/5000 [16:52<06:41,  5.82seq/s]
Generating embeddings:  53% 2661/5000 [16:53<06:42,  5.81seq/s]
Generating embeddings:  53% 2662/5000 [16:53<06:40,  5.84seq/s]
Generating embeddings:  53% 2663/5000 [16:53<06:42,  5.80seq/s]
Generating embeddings:  53% 2664/5000 [16:53<06:42,  5.80seq/s]
Generating embeddings:  53% 2665/5000 [16:53<06:44,  5.77seq/s]
Generating embeddings:  53% 2666/5000 [16:53<06:42,  5.80seq/s]
Generating embeddings:  53% 2667/5000 [16:54<06:43,  5.78seq/s]
Generating embeddings:  53% 2668/5000 [16:54<06:40,  5.82seq/s]
Generating embeddings:  53% 2669/5000 [16:54<06:42,  5.79seq/s]
Generating embeddings:  53% 2670/5000 [16:54<06:43,  5.78seq/s]
Generating embeddings:  53% 2671/5000 [16:54<06:41,  5.80seq/s]
Generating embeddings:  53% 2672/5000 [16:54<06:41,  5.81seq/s]
Generating embeddings:  53% 2673/5000 [16:55<06:39,  5.83seq/s]
Generating embeddings:  53% 2674/5000 [16:55<06:39,  5.83seq/s]
Generating embeddings:  54% 2675/5000 [16:55<06:39,  5.81seq/s]
Generating embeddings:  54% 2676/5000 [16:55<06:39,  5.81seq/s]
Generating embeddings:  54% 2677/5000 [16:55<06:39,  5.82seq/s]
Generating embeddings:  54% 2678/5000 [16:56<06:38,  5.83seq/s]
Generating embeddings:  54% 2679/5000 [16:56<06:38,  5.82seq/s]
Generating embeddings:  54% 2680/5000 [16:56<06:38,  5.82seq/s]
Generating embeddings:  54% 2681/5000 [16:56<06:38,  5.82seq/s]
Generating embeddings:  54% 2682/5000 [16:56<06:39,  5.81seq/s]
Generating embeddings:  54% 2683/5000 [16:56<06:37,  5.83seq/s]
Generating embeddings:  54% 2684/5000 [16:57<06:38,  5.82seq/s]
Generating embeddings:  54% 2685/5000 [16:57<06:37,  5.82seq/s]
Generating embeddings:  54% 2686/5000 [16:57<06:38,  5.81seq/s]
Generating embeddings:  54% 2687/5000 [16:57<06:38,  5.81seq/s]
Generating embeddings:  54% 2688/5000 [16:57<06:37,  5.81seq/s]
Generating embeddings:  54% 2689/5000 [16:57<06:36,  5.83seq/s]
Generating embeddings:  54% 2690/5000 [16:58<06:33,  5.86seq/s]
Generating embeddings:  54% 2691/5000 [16:58<06:34,  5.85seq/s]
Generating embeddings:  54% 2692/5000 [16:58<06:34,  5.85seq/s]
Generating embeddings:  54% 2693/5000 [16:58<06:35,  5.83seq/s]
Generating embeddings:  54% 2694/5000 [16:58<06:35,  5.83seq/s]
Generating embeddings:  54% 2695/5000 [16:58<06:35,  5.83seq/s]
Generating embeddings:  54% 2696/5000 [16:59<06:32,  5.87seq/s]
Generating embeddings:  54% 2697/5000 [16:59<06:33,  5.86seq/s]
Generating embeddings:  54% 2698/5000 [16:59<06:33,  5.85seq/s]
Generating embeddings:  54% 2699/5000 [16:59<06:34,  5.84seq/s]
Generating embeddings:  54% 2700/5000 [16:59<06:34,  5.83seq/s]
Generating embeddings:  54% 2701/5000 [16:59<06:34,  5.83seq/s]
Generating embeddings:  54% 2702/5000 [17:00<06:32,  5.86seq/s]
Generating embeddings:  54% 2703/5000 [17:00<06:31,  5.87seq/s]
Generating embeddings:  54% 2704/5000 [17:00<06:32,  5.85seq/s]
Generating embeddings:  54% 2705/5000 [17:00<06:32,  5.85seq/s]
Generating embeddings:  54% 2706/5000 [17:00<06:34,  5.82seq/s]
Generating embeddings:  54% 2707/5000 [17:00<06:32,  5.84seq/s]
Generating embeddings:  54% 2708/5000 [17:01<06:33,  5.83seq/s]
Generating embeddings:  54% 2709/5000 [17:01<06:29,  5.87seq/s]
Generating embeddings:  54% 2710/5000 [17:01<06:31,  5.85seq/s]
Generating embeddings:  54% 2711/5000 [17:01<06:31,  5.85seq/s]
Generating embeddings:  54% 2712/5000 [17:01<06:31,  5.85seq/s]
Generating embeddings:  54% 2713/5000 [17:01<06:30,  5.85seq/s]
Generating embeddings:  54% 2714/5000 [17:02<06:28,  5.88seq/s]
Generating embeddings:  54% 2715/5000 [17:02<06:29,  5.87seq/s]
Generating embeddings:  54% 2716/5000 [17:02<06:26,  5.91seq/s]
Generating embeddings:  54% 2717/5000 [17:02<06:25,  5.93seq/s]
Generating embeddings:  54% 2718/5000 [17:02<06:26,  5.91seq/s]
Generating embeddings:  54% 2719/5000 [17:03<06:27,  5.89seq/s]
Generating embeddings:  54% 2720/5000 [17:03<06:29,  5.86seq/s]
Generating embeddings:  54% 2721/5000 [17:03<06:30,  5.84seq/s]
Generating embeddings:  54% 2722/5000 [17:03<06:29,  5.85seq/s]
Generating embeddings:  54% 2723/5000 [17:03<06:28,  5.86seq/s]
Generating embeddings:  54% 2724/5000 [17:03<06:27,  5.87seq/s]
Generating embeddings:  55% 2725/5000 [17:04<06:27,  5.87seq/s]
Generating embeddings:  55% 2726/5000 [17:04<06:26,  5.88seq/s]
Generating embeddings:  55% 2727/5000 [17:04<06:26,  5.88seq/s]
Generating embeddings:  55% 2728/5000 [17:04<06:24,  5.91seq/s]
Generating embeddings:  55% 2729/5000 [17:04<06:23,  5.92seq/s]
Generating embeddings:  55% 2730/5000 [17:04<06:23,  5.92seq/s]
Generating embeddings:  55% 2731/5000 [17:05<06:22,  5.93seq/s]
Generating embeddings:  55% 2732/5000 [17:05<06:24,  5.90seq/s]
Generating embeddings:  55% 2733/5000 [17:05<06:25,  5.88seq/s]
Generating embeddings:  55% 2734/5000 [17:05<06:25,  5.87seq/s]
Generating embeddings:  55% 2735/5000 [17:05<06:25,  5.87seq/s]
Generating embeddings:  55% 2736/5000 [17:05<06:24,  5.89seq/s]
Generating embeddings:  55% 2737/5000 [17:06<06:25,  5.87seq/s]
Generating embeddings:  55% 2738/5000 [17:06<06:24,  5.89seq/s]
Generating embeddings:  55% 2739/5000 [17:06<06:24,  5.88seq/s]
Generating embeddings:  55% 2740/5000 [17:06<06:24,  5.88seq/s]
Generating embeddings:  55% 2741/5000 [17:06<06:22,  5.91seq/s]
Generating embeddings:  55% 2742/5000 [17:06<06:23,  5.89seq/s]
Generating embeddings:  55% 2743/5000 [17:07<06:24,  5.88seq/s]
Generating embeddings:  55% 2744/5000 [17:07<06:25,  5.86seq/s]
Generating embeddings:  55% 2745/5000 [17:07<06:22,  5.89seq/s]
Generating embeddings:  55% 2746/5000 [17:07<06:22,  5.89seq/s]
Generating embeddings:  55% 2747/5000 [17:07<06:22,  5.90seq/s]
Generating embeddings:  55% 2748/5000 [17:07<06:21,  5.91seq/s]
Generating embeddings:  55% 2749/5000 [17:08<06:22,  5.89seq/s]
Generating embeddings:  55% 2750/5000 [17:08<06:22,  5.89seq/s]
Generating embeddings:  55% 2751/5000 [17:08<06:23,  5.87seq/s]
Generating embeddings:  55% 2752/5000 [17:08<06:23,  5.86seq/s]
Generating embeddings:  55% 2753/5000 [17:08<06:21,  5.89seq/s]
Generating embeddings:  55% 2754/5000 [17:08<06:21,  5.89seq/s]
Generating embeddings:  55% 2755/5000 [17:09<06:19,  5.91seq/s]
Generating embeddings:  55% 2756/5000 [17:09<06:20,  5.90seq/s]
Generating embeddings:  55% 2757/5000 [17:09<06:22,  5.87seq/s]
Generating embeddings:  55% 2758/5000 [17:09<06:22,  5.86seq/s]
Generating embeddings:  55% 2759/5000 [17:09<06:22,  5.87seq/s]
Generating embeddings:  55% 2760/5000 [17:09<06:19,  5.90seq/s]
Generating embeddings:  55% 2761/5000 [17:10<06:20,  5.88seq/s]
Generating embeddings:  55% 2762/5000 [17:10<06:19,  5.90seq/s]
Generating embeddings:  55% 2763/5000 [17:10<06:19,  5.89seq/s]
Generating embeddings:  55% 2764/5000 [17:10<06:19,  5.89seq/s]
Generating embeddings:  55% 2765/5000 [17:10<06:18,  5.91seq/s]
Generating embeddings:  55% 2766/5000 [17:10<06:17,  5.91seq/s]
Generating embeddings:  55% 2767/5000 [17:11<06:17,  5.91seq/s]
Generating embeddings:  55% 2768/5000 [17:11<06:16,  5.93seq/s]
Generating embeddings:  55% 2769/5000 [17:11<06:18,  5.90seq/s]
Generating embeddings:  55% 2770/5000 [17:11<06:16,  5.92seq/s]
Generating embeddings:  55% 2771/5000 [17:11<06:14,  5.95seq/s]
Generating embeddings:  55% 2772/5000 [17:12<06:14,  5.94seq/s]
Generating embeddings:  55% 2773/5000 [17:12<06:15,  5.92seq/s]
Generating embeddings:  55% 2774/5000 [17:12<06:13,  5.95seq/s]
Generating embeddings:  56% 2775/5000 [17:12<06:17,  5.90seq/s]
Generating embeddings:  56% 2776/5000 [17:12<06:15,  5.92seq/s]
Generating embeddings:  56% 2777/5000 [17:12<06:13,  5.96seq/s]
Generating embeddings:  56% 2778/5000 [17:13<06:15,  5.91seq/s]
Generating embeddings:  56% 2779/5000 [17:13<06:14,  5.93seq/s]
Generating embeddings:  56% 2780/5000 [17:13<06:13,  5.94seq/s]
Generating embeddings:  56% 2781/5000 [17:13<06:16,  5.89seq/s]
Generating embeddings:  56% 2782/5000 [17:13<06:14,  5.93seq/s]
Generating embeddings:  56% 2783/5000 [17:13<06:14,  5.93seq/s]
Generating embeddings:  56% 2784/5000 [17:14<06:15,  5.91seq/s]
Generating embeddings:  56% 2785/5000 [17:14<06:12,  5.95seq/s]
Generating embeddings:  56% 2786/5000 [17:14<06:14,  5.92seq/s]
Generating embeddings:  56% 2787/5000 [17:14<06:14,  5.92seq/s]
Generating embeddings:  56% 2788/5000 [17:14<06:12,  5.94seq/s]
Generating embeddings:  56% 2789/5000 [17:14<06:12,  5.93seq/s]
Generating embeddings:  56% 2790/5000 [17:15<06:13,  5.92seq/s]
Generating embeddings:  56% 2791/5000 [17:15<06:12,  5.93seq/s]
Generating embeddings:  56% 2792/5000 [17:15<06:13,  5.91seq/s]
Generating embeddings:  56% 2793/5000 [17:15<06:12,  5.92seq/s]
Generating embeddings:  56% 2794/5000 [17:15<06:12,  5.92seq/s]
Generating embeddings:  56% 2795/5000 [17:15<06:11,  5.93seq/s]
Generating embeddings:  56% 2796/5000 [17:16<06:10,  5.95seq/s]
Generating embeddings:  56% 2797/5000 [17:16<06:10,  5.95seq/s]
Generating embeddings:  56% 2798/5000 [17:16<06:12,  5.91seq/s]
Generating embeddings:  56% 2799/5000 [17:16<06:09,  5.95seq/s]
Generating embeddings:  56% 2800/5000 [17:16<06:09,  5.96seq/s]
Generating embeddings:  56% 2801/5000 [17:16<06:10,  5.93seq/s]
Generating embeddings:  56% 2802/5000 [17:17<06:08,  5.97seq/s]
Generating embeddings:  56% 2803/5000 [17:17<06:07,  5.98seq/s]
