Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  44% 2198/5000 [14:26<08:36,  5.43seq/s]
Generating embeddings:  44% 2199/5000 [14:27<08:38,  5.40seq/s]
Generating embeddings:  44% 2200/5000 [14:27<08:40,  5.38seq/s]
Generating embeddings:  44% 2201/5000 [14:27<08:40,  5.38seq/s]
Generating embeddings:  44% 2202/5000 [14:27<08:38,  5.40seq/s]
Generating embeddings:  44% 2203/5000 [14:27<08:35,  5.42seq/s]
Generating embeddings:  44% 2204/5000 [14:28<08:34,  5.43seq/s]
Generating embeddings:  44% 2205/5000 [14:28<08:34,  5.43seq/s]
Generating embeddings:  44% 2206/5000 [14:28<08:35,  5.42seq/s]
Generating embeddings:  44% 2207/5000 [14:28<08:36,  5.41seq/s]
Generating embeddings:  44% 2208/5000 [14:28<08:37,  5.40seq/s]
Generating embeddings:  44% 2209/5000 [14:28<08:36,  5.40seq/s]
Generating embeddings:  44% 2210/5000 [14:29<08:35,  5.42seq/s]
Generating embeddings:  44% 2211/5000 [14:29<08:34,  5.42seq/s]
Generating embeddings:  44% 2212/5000 [14:29<08:34,  5.42seq/s]
Generating embeddings:  44% 2213/5000 [14:29<08:34,  5.42seq/s]
Generating embeddings:  44% 2214/5000 [14:29<08:34,  5.41seq/s]
Generating embeddings:  44% 2215/5000 [14:30<08:35,  5.40seq/s]
Generating embeddings:  44% 2216/5000 [14:30<08:36,  5.39seq/s]
Generating embeddings:  44% 2217/5000 [14:30<08:34,  5.41seq/s]
Generating embeddings:  44% 2218/5000 [14:30<08:34,  5.41seq/s]
Generating embeddings:  44% 2219/5000 [14:30<08:33,  5.42seq/s]
Generating embeddings:  44% 2220/5000 [14:30<08:33,  5.41seq/s]
Generating embeddings:  44% 2221/5000 [14:31<08:35,  5.39seq/s]
Generating embeddings:  44% 2222/5000 [14:31<08:35,  5.39seq/s]
Generating embeddings:  44% 2223/5000 [14:31<08:34,  5.40seq/s]
Generating embeddings:  44% 2224/5000 [14:31<08:33,  5.41seq/s]
Generating embeddings:  44% 2225/5000 [14:31<08:30,  5.43seq/s]
Generating embeddings:  45% 2226/5000 [14:32<08:29,  5.45seq/s]
Generating embeddings:  45% 2227/5000 [14:32<08:29,  5.44seq/s]
Generating embeddings:  45% 2228/5000 [14:32<08:28,  5.45seq/s]
Generating embeddings:  45% 2229/5000 [14:32<08:28,  5.44seq/s]
Generating embeddings:  45% 2230/5000 [14:32<08:29,  5.44seq/s]
Generating embeddings:  45% 2231/5000 [14:32<08:30,  5.42seq/s]
Generating embeddings:  45% 2232/5000 [14:33<08:30,  5.42seq/s]
Generating embeddings:  45% 2233/5000 [14:33<08:31,  5.41seq/s]
Generating embeddings:  45% 2234/5000 [14:33<08:29,  5.43seq/s]
Generating embeddings:  45% 2235/5000 [14:33<08:28,  5.43seq/s]
Generating embeddings:  45% 2236/5000 [14:33<08:28,  5.44seq/s]
Generating embeddings:  45% 2237/5000 [14:34<08:26,  5.45seq/s]
Generating embeddings:  45% 2238/5000 [14:34<08:26,  5.45seq/s]
Generating embeddings:  45% 2239/5000 [14:34<08:28,  5.43seq/s]
Generating embeddings:  45% 2240/5000 [14:34<08:29,  5.41seq/s]
Generating embeddings:  45% 2241/5000 [14:34<08:29,  5.41seq/s]
Generating embeddings:  45% 2242/5000 [14:35<08:27,  5.43seq/s]
Generating embeddings:  45% 2243/5000 [14:35<08:27,  5.43seq/s]
Generating embeddings:  45% 2244/5000 [14:35<08:27,  5.43seq/s]
Generating embeddings:  45% 2245/5000 [14:35<08:25,  5.45seq/s]
Generating embeddings:  45% 2246/5000 [14:35<08:24,  5.46seq/s]
Generating embeddings:  45% 2247/5000 [14:35<08:23,  5.47seq/s]
Generating embeddings:  45% 2248/5000 [14:36<08:22,  5.48seq/s]
Generating embeddings:  45% 2249/5000 [14:36<08:22,  5.48seq/s]
Generating embeddings:  45% 2250/5000 [14:36<08:21,  5.48seq/s]
Generating embeddings:  45% 2251/5000 [14:36<08:21,  5.48seq/s]
Generating embeddings:  45% 2252/5000 [14:36<08:21,  5.48seq/s]
Generating embeddings:  45% 2253/5000 [14:37<08:20,  5.49seq/s]
Generating embeddings:  45% 2254/5000 [14:37<08:20,  5.49seq/s]
Generating embeddings:  45% 2255/5000 [14:37<08:20,  5.49seq/s]
Generating embeddings:  45% 2256/5000 [14:37<08:20,  5.49seq/s]
Generating embeddings:  45% 2257/5000 [14:37<08:18,  5.50seq/s]
Generating embeddings:  45% 2258/5000 [14:37<08:17,  5.51seq/s]
Generating embeddings:  45% 2259/5000 [14:38<08:17,  5.51seq/s]
Generating embeddings:  45% 2260/5000 [14:38<08:18,  5.49seq/s]
Generating embeddings:  45% 2261/5000 [14:38<08:19,  5.49seq/s]
Generating embeddings:  45% 2262/5000 [14:38<08:19,  5.48seq/s]
Generating embeddings:  45% 2263/5000 [14:38<08:20,  5.47seq/s]
Generating embeddings:  45% 2264/5000 [14:39<08:20,  5.47seq/s]
Generating embeddings:  45% 2265/5000 [14:39<08:20,  5.47seq/s]
Generating embeddings:  45% 2266/5000 [14:39<08:21,  5.46seq/s]
Generating embeddings:  45% 2267/5000 [14:39<08:22,  5.44seq/s]
Generating embeddings:  45% 2268/5000 [14:39<08:23,  5.42seq/s]
Generating embeddings:  45% 2269/5000 [14:39<08:21,  5.44seq/s]
Generating embeddings:  45% 2270/5000 [14:40<08:20,  5.45seq/s]
Generating embeddings:  45% 2271/5000 [14:40<08:20,  5.46seq/s]
Generating embeddings:  45% 2272/5000 [14:40<08:19,  5.46seq/s]
Generating embeddings:  45% 2273/5000 [14:40<08:19,  5.46seq/s]
Generating embeddings:  45% 2274/5000 [14:40<08:19,  5.46seq/s]
Generating embeddings:  46% 2275/5000 [14:41<08:17,  5.48seq/s]
Generating embeddings:  46% 2276/5000 [14:41<08:16,  5.49seq/s]
Generating embeddings:  46% 2277/5000 [14:41<08:17,  5.48seq/s]
Generating embeddings:  46% 2278/5000 [14:41<08:17,  5.47seq/s]
Generating embeddings:  46% 2279/5000 [14:41<08:16,  5.48seq/s]
Generating embeddings:  46% 2280/5000 [14:41<08:15,  5.48seq/s]
Generating embeddings:  46% 2281/5000 [14:42<08:15,  5.49seq/s]
Generating embeddings:  46% 2282/5000 [14:42<08:15,  5.48seq/s]
Generating embeddings:  46% 2283/5000 [14:42<08:14,  5.49seq/s]
Generating embeddings:  46% 2284/5000 [14:42<08:15,  5.48seq/s]
Generating embeddings:  46% 2285/5000 [14:42<08:15,  5.48seq/s]
Generating embeddings:  46% 2286/5000 [14:43<08:14,  5.49seq/s]
Generating embeddings:  46% 2287/5000 [14:43<08:15,  5.48seq/s]
Generating embeddings:  46% 2288/5000 [14:43<08:15,  5.48seq/s]
Generating embeddings:  46% 2289/5000 [14:43<08:15,  5.47seq/s]
Generating embeddings:  46% 2290/5000 [14:43<08:16,  5.46seq/s]
Generating embeddings:  46% 2291/5000 [14:43<08:17,  5.44seq/s]
Generating embeddings:  46% 2292/5000 [14:44<08:17,  5.44seq/s]
Generating embeddings:  46% 2293/5000 [14:44<08:17,  5.44seq/s]
Generating embeddings:  46% 2294/5000 [14:44<08:16,  5.45seq/s]
Generating embeddings:  46% 2295/5000 [14:44<08:15,  5.45seq/s]
Generating embeddings:  46% 2296/5000 [14:44<08:15,  5.46seq/s]
Generating embeddings:  46% 2297/5000 [14:45<08:14,  5.47seq/s]
Generating embeddings:  46% 2298/5000 [14:45<08:13,  5.47seq/s]
Generating embeddings:  46% 2299/5000 [14:45<08:12,  5.48seq/s]
Generating embeddings:  46% 2300/5000 [14:45<08:12,  5.48seq/s]
Generating embeddings:  46% 2301/5000 [14:45<08:11,  5.49seq/s]
Generating embeddings:  46% 2302/5000 [14:45<08:11,  5.49seq/s]
Generating embeddings:  46% 2303/5000 [14:46<08:11,  5.48seq/s]
Generating embeddings:  46% 2304/5000 [14:46<08:11,  5.49seq/s]
Generating embeddings:  46% 2305/5000 [14:46<08:11,  5.48seq/s]
Generating embeddings:  46% 2306/5000 [14:46<08:10,  5.49seq/s]
Generating embeddings:  46% 2307/5000 [14:46<08:10,  5.49seq/s]
Generating embeddings:  46% 2308/5000 [14:47<08:10,  5.49seq/s]
Generating embeddings:  46% 2309/5000 [14:47<08:10,  5.49seq/s]
Generating embeddings:  46% 2310/5000 [14:47<08:10,  5.49seq/s]
Generating embeddings:  46% 2311/5000 [14:47<08:10,  5.48seq/s]
Generating embeddings:  46% 2312/5000 [14:47<08:09,  5.49seq/s]
Generating embeddings:  46% 2313/5000 [14:47<08:08,  5.50seq/s]
Generating embeddings:  46% 2314/5000 [14:48<08:09,  5.49seq/s]
Generating embeddings:  46% 2315/5000 [14:48<08:09,  5.49seq/s]
Generating embeddings:  46% 2316/5000 [14:48<08:08,  5.49seq/s]
Generating embeddings:  46% 2317/5000 [14:48<08:08,  5.49seq/s]
Generating embeddings:  46% 2318/5000 [14:48<08:07,  5.50seq/s]
Generating embeddings:  46% 2319/5000 [14:49<08:07,  5.50seq/s]
Generating embeddings:  46% 2320/5000 [14:49<08:07,  5.49seq/s]
Generating embeddings:  46% 2321/5000 [14:49<08:06,  5.50seq/s]
Generating embeddings:  46% 2322/5000 [14:49<08:07,  5.49seq/s]
Generating embeddings:  46% 2323/5000 [14:49<08:07,  5.49seq/s]
Generating embeddings:  46% 2324/5000 [14:49<08:06,  5.50seq/s]
Generating embeddings:  46% 2325/5000 [14:50<08:06,  5.50seq/s]
Generating embeddings:  47% 2326/5000 [14:50<08:06,  5.50seq/s]
Generating embeddings:  47% 2327/5000 [14:50<08:05,  5.51seq/s]
Generating embeddings:  47% 2328/5000 [14:50<08:05,  5.51seq/s]
Generating embeddings:  47% 2329/5000 [14:50<08:04,  5.52seq/s]
Generating embeddings:  47% 2330/5000 [14:51<08:04,  5.51seq/s]
Generating embeddings:  47% 2331/5000 [14:51<08:05,  5.50seq/s]
Generating embeddings:  47% 2332/5000 [14:51<08:05,  5.50seq/s]
Generating embeddings:  47% 2333/5000 [14:51<08:05,  5.49seq/s]
Generating embeddings:  47% 2334/5000 [14:51<08:05,  5.49seq/s]
Generating embeddings:  47% 2335/5000 [14:51<08:04,  5.50seq/s]
Generating embeddings:  47% 2336/5000 [14:52<08:05,  5.49seq/s]
Generating embeddings:  47% 2337/5000 [14:52<08:04,  5.50seq/s]
Generating embeddings:  47% 2338/5000 [14:52<08:04,  5.49seq/s]
Generating embeddings:  47% 2339/5000 [14:52<08:03,  5.50seq/s]
Generating embeddings:  47% 2340/5000 [14:52<08:03,  5.50seq/s]
Generating embeddings:  47% 2341/5000 [14:53<08:03,  5.50seq/s]
Generating embeddings:  47% 2342/5000 [14:53<08:03,  5.49seq/s]
Generating embeddings:  47% 2343/5000 [14:53<08:04,  5.49seq/s]
Generating embeddings:  47% 2344/5000 [14:53<08:03,  5.50seq/s]
Generating embeddings:  47% 2345/5000 [14:53<08:02,  5.50seq/s]
Generating embeddings:  47% 2346/5000 [14:53<08:02,  5.51seq/s]
Generating embeddings:  47% 2347/5000 [14:54<08:02,  5.50seq/s]
Generating embeddings:  47% 2348/5000 [14:54<08:03,  5.49seq/s]
Generating embeddings:  47% 2349/5000 [14:54<08:01,  5.50seq/s]
Generating embeddings:  47% 2350/5000 [14:54<08:01,  5.50seq/s]
Generating embeddings:  47% 2351/5000 [14:54<08:01,  5.51seq/s]
Generating embeddings:  47% 2352/5000 [14:55<08:00,  5.51seq/s]
Generating embeddings:  47% 2353/5000 [14:55<08:01,  5.50seq/s]
Generating embeddings:  47% 2354/5000 [14:55<08:01,  5.50seq/s]
Generating embeddings:  47% 2355/5000 [14:55<07:59,  5.51seq/s]
Generating embeddings:  47% 2356/5000 [14:55<07:59,  5.51seq/s]
Generating embeddings:  47% 2357/5000 [14:55<08:00,  5.50seq/s]
Generating embeddings:  47% 2358/5000 [14:56<07:59,  5.51seq/s]
Generating embeddings:  47% 2359/5000 [14:56<08:00,  5.50seq/s]
Generating embeddings:  47% 2360/5000 [14:56<08:00,  5.50seq/s]
Generating embeddings:  47% 2361/5000 [14:56<07:59,  5.50seq/s]
Generating embeddings:  47% 2362/5000 [14:56<07:59,  5.50seq/s]
Generating embeddings:  47% 2363/5000 [14:57<07:59,  5.50seq/s]
Generating embeddings:  47% 2364/5000 [14:57<07:58,  5.51seq/s]
Generating embeddings:  47% 2365/5000 [14:57<07:59,  5.50seq/s]
Generating embeddings:  47% 2366/5000 [14:57<07:58,  5.50seq/s]
Generating embeddings:  47% 2367/5000 [14:57<07:58,  5.50seq/s]
Generating embeddings:  47% 2368/5000 [14:57<07:58,  5.50seq/s]
Generating embeddings:  47% 2369/5000 [14:58<07:59,  5.48seq/s]
Generating embeddings:  47% 2370/5000 [14:58<07:58,  5.50seq/s]
Generating embeddings:  47% 2371/5000 [14:58<07:59,  5.49seq/s]
Generating embeddings:  47% 2372/5000 [14:58<07:58,  5.49seq/s]
Generating embeddings:  47% 2373/5000 [14:58<07:58,  5.50seq/s]
Generating embeddings:  47% 2374/5000 [14:59<07:58,  5.49seq/s]
Generating embeddings:  48% 2375/5000 [14:59<07:56,  5.50seq/s]
Generating embeddings:  48% 2376/5000 [14:59<07:57,  5.50seq/s]
Generating embeddings:  48% 2377/5000 [14:59<07:57,  5.49seq/s]
Generating embeddings:  48% 2378/5000 [14:59<07:56,  5.50seq/s]
Generating embeddings:  48% 2379/5000 [14:59<07:56,  5.50seq/s]
Generating embeddings:  48% 2380/5000 [15:00<07:56,  5.50seq/s]
Generating embeddings:  48% 2381/5000 [15:00<07:54,  5.52seq/s]
Generating embeddings:  48% 2382/5000 [15:00<07:55,  5.51seq/s]
Generating embeddings:  48% 2383/5000 [15:00<07:54,  5.51seq/s]
Generating embeddings:  48% 2384/5000 [15:00<07:54,  5.51seq/s]
Generating embeddings:  48% 2385/5000 [15:01<07:55,  5.50seq/s]
Generating embeddings:  48% 2386/5000 [15:01<07:55,  5.50seq/s]
Generating embeddings:  48% 2387/5000 [15:01<07:54,  5.50seq/s]
Generating embeddings:  48% 2388/5000 [15:01<07:53,  5.51seq/s]
Generating embeddings:  48% 2389/5000 [15:01<07:54,  5.51seq/s]
Generating embeddings:  48% 2390/5000 [15:01<07:53,  5.51seq/s]
Generating embeddings:  48% 2391/5000 [15:02<07:53,  5.51seq/s]
Generating embeddings:  48% 2392/5000 [15:02<07:54,  5.50seq/s]
Generating embeddings:  48% 2393/5000 [15:02<07:53,  5.50seq/s]
Generating embeddings:  48% 2394/5000 [15:02<07:52,  5.51seq/s]
Generating embeddings:  48% 2395/5000 [15:02<07:53,  5.51seq/s]
Generating embeddings:  48% 2396/5000 [15:03<07:54,  5.49seq/s]
Generating embeddings:  48% 2397/5000 [15:03<07:55,  5.47seq/s]
Generating embeddings:  48% 2398/5000 [15:03<07:56,  5.46seq/s]
Generating embeddings:  48% 2399/5000 [15:03<07:57,  5.45seq/s]
Generating embeddings:  48% 2400/5000 [15:03<07:57,  5.45seq/s]
Generating embeddings:  48% 2401/5000 [15:04<07:58,  5.43seq/s]
Generating embeddings:  48% 2402/5000 [15:04<07:59,  5.42seq/s]
Generating embeddings:  48% 2403/5000 [15:04<08:01,  5.39seq/s]
Generating embeddings:  48% 2404/5000 [15:04<08:03,  5.36seq/s]
Generating embeddings:  48% 2405/5000 [15:04<08:04,  5.36seq/s]
Generating embeddings:  48% 2406/5000 [15:04<08:02,  5.37seq/s]
Generating embeddings:  48% 2407/5000 [15:05<08:01,  5.38seq/s]
Generating embeddings:  48% 2408/5000 [15:05<08:01,  5.39seq/s]
Generating embeddings:  48% 2409/5000 [15:05<08:01,  5.39seq/s]
Generating embeddings:  48% 2410/5000 [15:05<08:02,  5.37seq/s]
Generating embeddings:  48% 2411/5000 [15:05<08:00,  5.39seq/s]
Generating embeddings:  48% 2412/5000 [15:06<07:58,  5.41seq/s]
Generating embeddings:  48% 2413/5000 [15:06<07:56,  5.43seq/s]
Generating embeddings:  48% 2414/5000 [15:06<07:55,  5.44seq/s]
Generating embeddings:  48% 2415/5000 [15:06<07:57,  5.42seq/s]
Generating embeddings:  48% 2416/5000 [15:06<07:59,  5.39seq/s]
Generating embeddings:  48% 2417/5000 [15:06<07:59,  5.38seq/s]
Generating embeddings:  48% 2418/5000 [15:07<07:58,  5.39seq/s]
Generating embeddings:  48% 2419/5000 [15:07<07:57,  5.40seq/s]
Generating embeddings:  48% 2420/5000 [15:07<07:57,  5.41seq/s]
Generating embeddings:  48% 2421/5000 [15:07<07:55,  5.43seq/s]
Generating embeddings:  48% 2422/5000 [15:07<07:55,  5.42seq/s]
Generating embeddings:  48% 2423/5000 [15:08<07:55,  5.42seq/s]
Generating embeddings:  48% 2424/5000 [15:08<07:57,  5.39seq/s]
Generating embeddings:  48% 2425/5000 [15:08<07:59,  5.37seq/s]
Generating embeddings:  49% 2426/5000 [15:08<07:59,  5.37seq/s]
Generating embeddings:  49% 2427/5000 [15:08<07:56,  5.40seq/s]
Generating embeddings:  49% 2428/5000 [15:09<07:54,  5.42seq/s]
Generating embeddings:  49% 2429/5000 [15:09<07:53,  5.43seq/s]
Generating embeddings:  49% 2430/5000 [15:09<07:52,  5.44seq/s]
Generating embeddings:  49% 2431/5000 [15:09<07:53,  5.42seq/s]
Generating embeddings:  49% 2432/5000 [15:09<07:56,  5.39seq/s]
Generating embeddings:  49% 2433/5000 [15:09<07:55,  5.40seq/s]
Generating embeddings:  49% 2434/5000 [15:10<07:55,  5.40seq/s]
Generating embeddings:  49% 2435/5000 [15:10<07:53,  5.41seq/s]
Generating embeddings:  49% 2436/5000 [15:10<07:54,  5.40seq/s]
Generating embeddings:  49% 2437/5000 [15:10<07:53,  5.41seq/s]
Generating embeddings:  49% 2438/5000 [15:10<07:51,  5.43seq/s]
Generating embeddings:  49% 2439/5000 [15:11<07:49,  5.45seq/s]
Generating embeddings:  49% 2440/5000 [15:11<07:49,  5.45seq/s]
Generating embeddings:  49% 2441/5000 [15:11<07:49,  5.45seq/s]
Generating embeddings:  49% 2442/5000 [15:11<07:51,  5.43seq/s]
Generating embeddings:  49% 2443/5000 [15:11<07:53,  5.40seq/s]
Generating embeddings:  49% 2444/5000 [15:11<07:53,  5.40seq/s]
Generating embeddings:  49% 2445/5000 [15:12<07:52,  5.41seq/s]
Generating embeddings:  49% 2446/5000 [15:12<07:52,  5.41seq/s]
Generating embeddings:  49% 2447/5000 [15:12<07:49,  5.44seq/s]
Generating embeddings:  49% 2448/5000 [15:12<07:47,  5.46seq/s]
Generating embeddings:  49% 2449/5000 [15:12<07:47,  5.46seq/s]
Generating embeddings:  49% 2450/5000 [15:13<07:47,  5.46seq/s]
Generating embeddings:  49% 2451/5000 [15:13<07:47,  5.46seq/s]
Generating embeddings:  49% 2452/5000 [15:13<07:46,  5.46seq/s]
Generating embeddings:  49% 2453/5000 [15:13<07:45,  5.47seq/s]
Generating embeddings:  49% 2454/5000 [15:13<07:46,  5.46seq/s]
Generating embeddings:  49% 2455/5000 [15:13<07:45,  5.46seq/s]
Generating embeddings:  49% 2456/5000 [15:14<07:47,  5.45seq/s]
Generating embeddings:  49% 2457/5000 [15:14<07:47,  5.44seq/s]
Generating embeddings:  49% 2458/5000 [15:14<07:49,  5.41seq/s]
Generating embeddings:  49% 2459/5000 [15:14<07:50,  5.40seq/s]
Generating embeddings:  49% 2460/5000 [15:14<07:49,  5.41seq/s]
Generating embeddings:  49% 2461/5000 [15:15<07:47,  5.43seq/s]
Generating embeddings:  49% 2462/5000 [15:15<07:47,  5.42seq/s]
Generating embeddings:  49% 2463/5000 [15:15<07:45,  5.44seq/s]
Generating embeddings:  49% 2464/5000 [15:15<07:45,  5.45seq/s]
Generating embeddings:  49% 2465/5000 [15:15<07:45,  5.45seq/s]
Generating embeddings:  49% 2466/5000 [15:15<07:44,  5.46seq/s]
Generating embeddings:  49% 2467/5000 [15:16<07:43,  5.46seq/s]
Generating embeddings:  49% 2468/5000 [15:16<07:43,  5.46seq/s]
Generating embeddings:  49% 2469/5000 [15:16<07:42,  5.47seq/s]
Generating embeddings:  49% 2470/5000 [15:16<07:41,  5.48seq/s]
Generating embeddings:  49% 2471/5000 [15:16<07:41,  5.48seq/s]
Generating embeddings:  49% 2472/5000 [15:17<07:41,  5.47seq/s]
Generating embeddings:  49% 2473/5000 [15:17<07:40,  5.48seq/s]
Generating embeddings:  49% 2474/5000 [15:17<07:40,  5.48seq/s]
Generating embeddings:  50% 2475/5000 [15:17<07:40,  5.49seq/s]
Generating embeddings:  50% 2476/5000 [15:17<07:39,  5.49seq/s]
Generating embeddings:  50% 2477/5000 [15:18<07:40,  5.48seq/s]
Generating embeddings:  50% 2478/5000 [15:18<07:39,  5.48seq/s]
Generating embeddings:  50% 2479/5000 [15:18<07:40,  5.48seq/s]
Generating embeddings:  50% 2480/5000 [15:18<07:40,  5.47seq/s]
Generating embeddings:  50% 2481/5000 [15:18<07:40,  5.47seq/s]
Generating embeddings:  50% 2482/5000 [15:18<07:39,  5.48seq/s]
Generating embeddings:  50% 2483/5000 [15:19<07:39,  5.48seq/s]
Generating embeddings:  50% 2484/5000 [15:19<07:40,  5.47seq/s]
Generating embeddings:  50% 2485/5000 [15:19<07:40,  5.46seq/s]
Generating embeddings:  50% 2486/5000 [15:19<07:41,  5.44seq/s]
Generating embeddings:  50% 2487/5000 [15:19<07:41,  5.44seq/s]
Generating embeddings:  50% 2488/5000 [15:20<07:41,  5.44seq/s]
Generating embeddings:  50% 2489/5000 [15:20<07:40,  5.45seq/s]
Generating embeddings:  50% 2490/5000 [15:20<07:39,  5.46seq/s]
Generating embeddings:  50% 2491/5000 [15:20<07:39,  5.46seq/s]
Generating embeddings:  50% 2492/5000 [15:20<07:39,  5.46seq/s]
Generating embeddings:  50% 2493/5000 [15:20<07:39,  5.45seq/s]
Generating embeddings:  50% 2494/5000 [15:21<07:39,  5.46seq/s]
Generating embeddings:  50% 2495/5000 [15:21<07:38,  5.46seq/s]
Generating embeddings:  50% 2496/5000 [15:21<07:37,  5.47seq/s]
Generating embeddings:  50% 2497/5000 [15:21<07:36,  5.49seq/s]
Generating embeddings:  50% 2498/5000 [15:21<07:34,  5.51seq/s]
Generating embeddings:  50% 2499/5000 [15:22<07:34,  5.50seq/s]
Generating embeddings:  50% 2500/5000 [15:22<07:34,  5.50seq/s]
Generating embeddings:  50% 2501/5000 [15:22<07:35,  5.49seq/s]
Generating embeddings:  50% 2502/5000 [15:22<07:35,  5.49seq/s]
Generating embeddings:  50% 2503/5000 [15:22<07:35,  5.49seq/s]
Generating embeddings:  50% 2504/5000 [15:22<07:34,  5.50seq/s]
Generating embeddings:  50% 2505/5000 [15:23<07:33,  5.50seq/s]
Generating embeddings:  50% 2506/5000 [15:23<07:33,  5.50seq/s]
Generating embeddings:  50% 2507/5000 [15:23<07:34,  5.49seq/s]
Generating embeddings:  50% 2508/5000 [15:23<07:33,  5.49seq/s]
Generating embeddings:  50% 2509/5000 [15:23<07:33,  5.49seq/s]
Generating embeddings:  50% 2510/5000 [15:24<07:32,  5.50seq/s]
Generating embeddings:  50% 2511/5000 [15:24<07:31,  5.51seq/s]
Generating embeddings:  50% 2512/5000 [15:24<07:32,  5.50seq/s]
Generating embeddings:  50% 2513/5000 [15:24<07:32,  5.49seq/s]
Generating embeddings:  50% 2514/5000 [15:24<07:32,  5.49seq/s]
Generating embeddings:  50% 2515/5000 [15:24<07:32,  5.49seq/s]
Generating embeddings:  50% 2516/5000 [15:25<07:30,  5.51seq/s]
Generating embeddings:  50% 2517/5000 [15:25<07:31,  5.50seq/s]
Generating embeddings:  50% 2518/5000 [15:25<07:31,  5.49seq/s]
Generating embeddings:  50% 2519/5000 [15:25<07:31,  5.50seq/s]
Generating embeddings:  50% 2520/5000 [15:25<07:31,  5.49seq/s]
Generating embeddings:  50% 2521/5000 [15:26<07:32,  5.48seq/s]
Generating embeddings:  50% 2522/5000 [15:26<07:31,  5.49seq/s]
Generating embeddings:  50% 2523/5000 [15:26<07:30,  5.50seq/s]
Generating embeddings:  50% 2524/5000 [15:26<07:30,  5.50seq/s]
Generating embeddings:  50% 2525/5000 [15:26<07:29,  5.50seq/s]
Generating embeddings:  51% 2526/5000 [15:26<07:30,  5.49seq/s]
Generating embeddings:  51% 2527/5000 [15:27<07:30,  5.49seq/s]
Generating embeddings:  51% 2528/5000 [15:27<07:29,  5.50seq/s]
Generating embeddings:  51% 2529/5000 [15:27<07:29,  5.50seq/s]
Generating embeddings:  51% 2530/5000 [15:27<07:28,  5.50seq/s]
Generating embeddings:  51% 2531/5000 [15:27<07:28,  5.50seq/s]
Generating embeddings:  51% 2532/5000 [15:28<07:28,  5.51seq/s]
Generating embeddings:  51% 2533/5000 [15:28<07:28,  5.50seq/s]
Generating embeddings:  51% 2534/5000 [15:28<07:29,  5.49seq/s]
Generating embeddings:  51% 2535/5000 [15:28<08:04,  5.09seq/s]
Generating embeddings:  51% 2536/5000 [15:28<07:46,  5.29seq/s]
Generating embeddings:  51% 2537/5000 [15:28<07:39,  5.36seq/s]
Generating embeddings:  51% 2538/5000 [15:29<07:34,  5.42seq/s]
Generating embeddings:  51% 2539/5000 [15:29<07:31,  5.46seq/s]
Generating embeddings:  51% 2540/5000 [15:29<07:39,  5.36seq/s]
Generating embeddings:  51% 2541/5000 [15:29<07:37,  5.37seq/s]
Generating embeddings:  51% 2542/5000 [15:29<07:32,  5.44seq/s]
Generating embeddings:  51% 2543/5000 [15:30<07:27,  5.48seq/s]
Generating embeddings:  51% 2544/5000 [15:30<07:25,  5.51seq/s]
Generating embeddings:  51% 2545/5000 [15:30<07:25,  5.51seq/s]
Generating embeddings:  51% 2546/5000 [15:30<07:29,  5.46seq/s]
Generating embeddings:  51% 2547/5000 [15:30<07:29,  5.46seq/s]
Generating embeddings:  51% 2548/5000 [15:30<07:25,  5.50seq/s]
Generating embeddings:  51% 2549/5000 [15:31<07:24,  5.52seq/s]
Generating embeddings:  51% 2550/5000 [15:31<07:23,  5.53seq/s]
Generating embeddings:  51% 2551/5000 [15:31<07:26,  5.49seq/s]
Generating embeddings:  51% 2552/5000 [15:31<07:28,  5.46seq/s]
Generating embeddings:  51% 2553/5000 [15:31<07:26,  5.48seq/s]
Generating embeddings:  51% 2554/5000 [15:32<07:23,  5.51seq/s]
Generating embeddings:  51% 2555/5000 [15:32<07:22,  5.53seq/s]
Generating embeddings:  51% 2556/5000 [15:32<07:23,  5.52seq/s]
Generating embeddings:  51% 2557/5000 [15:32<07:25,  5.48seq/s]
Generating embeddings:  51% 2558/5000 [15:32<07:25,  5.48seq/s]
Generating embeddings:  51% 2559/5000 [15:32<07:23,  5.50seq/s]
Generating embeddings:  51% 2560/5000 [15:33<07:21,  5.52seq/s]
Generating embeddings:  51% 2561/5000 [15:33<07:21,  5.52seq/s]
Generating embeddings:  51% 2562/5000 [15:33<07:21,  5.52seq/s]
Generating embeddings:  51% 2563/5000 [15:33<07:23,  5.50seq/s]
Generating embeddings:  51% 2564/5000 [15:33<07:24,  5.49seq/s]
Generating embeddings:  51% 2565/5000 [15:34<07:22,  5.50seq/s]
Generating embeddings:  51% 2566/5000 [15:34<07:21,  5.51seq/s]
Generating embeddings:  51% 2567/5000 [15:34<07:22,  5.50seq/s]
Generating embeddings:  51% 2568/5000 [15:34<07:21,  5.51seq/s]
Generating embeddings:  51% 2569/5000 [15:34<07:22,  5.49seq/s]
Generating embeddings:  51% 2570/5000 [15:34<07:22,  5.49seq/s]
Generating embeddings:  51% 2571/5000 [15:35<07:21,  5.51seq/s]
Generating embeddings:  51% 2572/5000 [15:35<07:20,  5.51seq/s]
