Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:  44% 2787/6338 [21:45<13:00,  4.55seq/s]
Generating embeddings:  44% 2788/6338 [21:45<13:00,  4.55seq/s]
Generating embeddings:  44% 2789/6338 [21:45<12:59,  4.55seq/s]
Generating embeddings:  44% 2790/6338 [21:45<12:58,  4.56seq/s]
Generating embeddings:  44% 2791/6338 [21:46<12:57,  4.56seq/s]
Generating embeddings:  44% 2792/6338 [21:46<13:00,  4.54seq/s]
Generating embeddings:  44% 2793/6338 [21:46<13:02,  4.53seq/s]
Generating embeddings:  44% 2794/6338 [21:46<13:03,  4.52seq/s]
Generating embeddings:  44% 2795/6338 [21:47<13:03,  4.52seq/s]
Generating embeddings:  44% 2796/6338 [21:47<13:00,  4.54seq/s]
Generating embeddings:  44% 2797/6338 [21:47<12:58,  4.55seq/s]
Generating embeddings:  44% 2798/6338 [21:47<12:56,  4.56seq/s]
Generating embeddings:  44% 2799/6338 [21:47<12:55,  4.57seq/s]
Generating embeddings:  44% 2800/6338 [21:48<12:55,  4.56seq/s]
Generating embeddings:  44% 2801/6338 [21:48<12:57,  4.55seq/s]
Generating embeddings:  44% 2802/6338 [21:48<12:59,  4.54seq/s]
Generating embeddings:  44% 2803/6338 [21:48<12:55,  4.56seq/s]
Generating embeddings:  44% 2804/6338 [21:49<12:49,  4.59seq/s]
Generating embeddings:  44% 2805/6338 [21:49<12:49,  4.59seq/s]
Generating embeddings:  44% 2806/6338 [21:49<12:53,  4.57seq/s]
Generating embeddings:  44% 2807/6338 [21:49<12:56,  4.55seq/s]
Generating embeddings:  44% 2808/6338 [21:49<12:58,  4.54seq/s]
Generating embeddings:  44% 2809/6338 [21:50<12:56,  4.54seq/s]
Generating embeddings:  44% 2810/6338 [21:50<12:50,  4.58seq/s]
Generating embeddings:  44% 2811/6338 [21:50<12:53,  4.56seq/s]
Generating embeddings:  44% 2812/6338 [21:50<12:54,  4.55seq/s]
Generating embeddings:  44% 2813/6338 [21:51<12:53,  4.56seq/s]
Generating embeddings:  44% 2814/6338 [21:51<12:50,  4.57seq/s]
Generating embeddings:  44% 2815/6338 [21:51<12:49,  4.58seq/s]
Generating embeddings:  44% 2816/6338 [21:51<12:49,  4.58seq/s]
Generating embeddings:  44% 2817/6338 [21:51<12:48,  4.58seq/s]
Generating embeddings:  44% 2818/6338 [21:52<12:48,  4.58seq/s]
Generating embeddings:  44% 2819/6338 [21:52<12:49,  4.57seq/s]
Generating embeddings:  44% 2820/6338 [21:52<12:47,  4.58seq/s]
Generating embeddings:  45% 2821/6338 [21:52<12:46,  4.59seq/s]
Generating embeddings:  45% 2822/6338 [21:53<12:46,  4.59seq/s]
Generating embeddings:  45% 2823/6338 [21:53<12:45,  4.59seq/s]
Generating embeddings:  45% 2824/6338 [21:53<12:44,  4.60seq/s]
Generating embeddings:  45% 2825/6338 [21:53<12:44,  4.60seq/s]
Generating embeddings:  45% 2826/6338 [21:53<12:43,  4.60seq/s]
Generating embeddings:  45% 2827/6338 [21:54<12:42,  4.61seq/s]
Generating embeddings:  45% 2828/6338 [21:54<12:41,  4.61seq/s]
Generating embeddings:  45% 2829/6338 [21:54<12:42,  4.60seq/s]
Generating embeddings:  45% 2830/6338 [21:54<12:41,  4.61seq/s]
Generating embeddings:  45% 2831/6338 [21:54<12:40,  4.61seq/s]
Generating embeddings:  45% 2832/6338 [21:55<12:40,  4.61seq/s]
Generating embeddings:  45% 2833/6338 [21:55<12:41,  4.60seq/s]
Generating embeddings:  45% 2834/6338 [21:55<12:43,  4.59seq/s]
Generating embeddings:  45% 2835/6338 [21:55<12:41,  4.60seq/s]
Generating embeddings:  45% 2836/6338 [21:56<12:40,  4.60seq/s]
Generating embeddings:  45% 2837/6338 [21:56<12:39,  4.61seq/s]
Generating embeddings:  45% 2838/6338 [21:56<12:40,  4.60seq/s]
Generating embeddings:  45% 2839/6338 [21:56<12:38,  4.62seq/s]
Generating embeddings:  45% 2840/6338 [21:56<12:38,  4.61seq/s]
Generating embeddings:  45% 2841/6338 [21:57<12:41,  4.59seq/s]
Generating embeddings:  45% 2842/6338 [21:57<12:42,  4.58seq/s]
Generating embeddings:  45% 2843/6338 [21:57<12:38,  4.61seq/s]
Generating embeddings:  45% 2844/6338 [21:57<12:38,  4.61seq/s]
Generating embeddings:  45% 2845/6338 [21:57<12:36,  4.62seq/s]
Generating embeddings:  45% 2846/6338 [21:58<12:33,  4.64seq/s]
Generating embeddings:  45% 2847/6338 [21:58<12:32,  4.64seq/s]
Generating embeddings:  45% 2848/6338 [21:58<12:32,  4.64seq/s]
Generating embeddings:  45% 2849/6338 [21:58<12:28,  4.66seq/s]
Generating embeddings:  45% 2850/6338 [21:59<12:32,  4.63seq/s]
Generating embeddings:  45% 2851/6338 [21:59<12:33,  4.63seq/s]
Generating embeddings:  45% 2852/6338 [21:59<12:30,  4.64seq/s]
Generating embeddings:  45% 2853/6338 [21:59<12:31,  4.64seq/s]
Generating embeddings:  45% 2854/6338 [21:59<12:29,  4.65seq/s]
Generating embeddings:  45% 2855/6338 [22:00<12:29,  4.65seq/s]
Generating embeddings:  45% 2856/6338 [22:00<12:31,  4.63seq/s]
Generating embeddings:  45% 2857/6338 [22:00<12:30,  4.64seq/s]
Generating embeddings:  45% 2858/6338 [22:00<12:28,  4.65seq/s]
Generating embeddings:  45% 2859/6338 [22:01<12:31,  4.63seq/s]
Generating embeddings:  45% 2860/6338 [22:01<12:31,  4.63seq/s]
Generating embeddings:  45% 2861/6338 [22:01<12:28,  4.65seq/s]
Generating embeddings:  45% 2862/6338 [22:01<12:29,  4.64seq/s]
Generating embeddings:  45% 2863/6338 [22:01<12:26,  4.66seq/s]
Generating embeddings:  45% 2864/6338 [22:02<12:28,  4.64seq/s]
Generating embeddings:  45% 2865/6338 [22:02<12:29,  4.63seq/s]
Generating embeddings:  45% 2866/6338 [22:02<12:26,  4.65seq/s]
Generating embeddings:  45% 2867/6338 [22:02<12:28,  4.64seq/s]
Generating embeddings:  45% 2868/6338 [22:02<12:26,  4.65seq/s]
Generating embeddings:  45% 2869/6338 [22:03<12:26,  4.65seq/s]
Generating embeddings:  45% 2870/6338 [22:03<12:26,  4.65seq/s]
Generating embeddings:  45% 2871/6338 [22:03<12:23,  4.66seq/s]
Generating embeddings:  45% 2872/6338 [22:03<12:25,  4.65seq/s]
Generating embeddings:  45% 2873/6338 [22:04<12:25,  4.65seq/s]
Generating embeddings:  45% 2874/6338 [22:04<12:25,  4.65seq/s]
Generating embeddings:  45% 2875/6338 [22:04<12:25,  4.65seq/s]
Generating embeddings:  45% 2876/6338 [22:04<12:22,  4.66seq/s]
Generating embeddings:  45% 2877/6338 [22:04<12:22,  4.66seq/s]
Generating embeddings:  45% 2878/6338 [22:05<12:24,  4.65seq/s]
Generating embeddings:  45% 2879/6338 [22:05<12:22,  4.66seq/s]
Generating embeddings:  45% 2880/6338 [22:05<12:25,  4.64seq/s]
Generating embeddings:  45% 2881/6338 [22:05<12:25,  4.63seq/s]
Generating embeddings:  45% 2882/6338 [22:05<12:23,  4.65seq/s]
Generating embeddings:  45% 2883/6338 [22:06<12:25,  4.63seq/s]
Generating embeddings:  46% 2884/6338 [22:06<12:23,  4.64seq/s]
Generating embeddings:  46% 2885/6338 [22:06<12:24,  4.64seq/s]
Generating embeddings:  46% 2886/6338 [22:06<12:23,  4.64seq/s]
Generating embeddings:  46% 2887/6338 [22:07<12:21,  4.66seq/s]
Generating embeddings:  46% 2888/6338 [22:07<12:19,  4.66seq/s]
Generating embeddings:  46% 2889/6338 [22:07<12:21,  4.65seq/s]
Generating embeddings:  46% 2890/6338 [22:07<12:21,  4.65seq/s]
Generating embeddings:  46% 2891/6338 [22:07<12:19,  4.66seq/s]
Generating embeddings:  46% 2892/6338 [22:08<12:21,  4.65seq/s]
Generating embeddings:  46% 2893/6338 [22:08<12:24,  4.63seq/s]
Generating embeddings:  46% 2894/6338 [22:08<12:20,  4.65seq/s]
Generating embeddings:  46% 2895/6338 [22:08<12:18,  4.66seq/s]
Generating embeddings:  46% 2896/6338 [22:08<12:15,  4.68seq/s]
Generating embeddings:  46% 2897/6338 [22:09<12:16,  4.67seq/s]
Generating embeddings:  46% 2898/6338 [22:09<12:15,  4.68seq/s]
Generating embeddings:  46% 2899/6338 [22:09<12:15,  4.68seq/s]
Generating embeddings:  46% 2900/6338 [22:09<12:12,  4.69seq/s]
Generating embeddings:  46% 2901/6338 [22:10<12:13,  4.68seq/s]
Generating embeddings:  46% 2902/6338 [22:10<12:11,  4.70seq/s]
Generating embeddings:  46% 2903/6338 [22:10<12:13,  4.68seq/s]
Generating embeddings:  46% 2904/6338 [22:10<12:12,  4.68seq/s]
Generating embeddings:  46% 2905/6338 [22:10<12:12,  4.69seq/s]
Generating embeddings:  46% 2906/6338 [22:11<12:14,  4.67seq/s]
Generating embeddings:  46% 2907/6338 [22:11<12:14,  4.67seq/s]
Generating embeddings:  46% 2908/6338 [22:11<12:15,  4.66seq/s]
Generating embeddings:  46% 2909/6338 [22:11<12:13,  4.67seq/s]
Generating embeddings:  46% 2910/6338 [22:11<12:12,  4.68seq/s]
Generating embeddings:  46% 2911/6338 [22:12<12:12,  4.68seq/s]
Generating embeddings:  46% 2912/6338 [22:12<12:11,  4.68seq/s]
Generating embeddings:  46% 2913/6338 [22:12<12:13,  4.67seq/s]
Generating embeddings:  46% 2914/6338 [22:12<12:08,  4.70seq/s]
Generating embeddings:  46% 2915/6338 [22:13<12:09,  4.69seq/s]
Generating embeddings:  46% 2916/6338 [22:13<12:09,  4.69seq/s]
Generating embeddings:  46% 2917/6338 [22:13<12:44,  4.47seq/s]
Generating embeddings:  46% 2918/6338 [22:13<12:21,  4.61seq/s]
Generating embeddings:  46% 2919/6338 [22:13<12:13,  4.66seq/s]
Generating embeddings:  46% 2920/6338 [22:14<12:12,  4.67seq/s]
Generating embeddings:  46% 2921/6338 [22:14<12:10,  4.68seq/s]
Generating embeddings:  46% 2922/6338 [22:14<12:18,  4.63seq/s]
Generating embeddings:  46% 2923/6338 [22:14<12:08,  4.68seq/s]
Generating embeddings:  46% 2924/6338 [22:14<12:05,  4.70seq/s]
Generating embeddings:  46% 2925/6338 [22:15<12:04,  4.71seq/s]
Generating embeddings:  46% 2926/6338 [22:15<12:16,  4.63seq/s]
Generating embeddings:  46% 2927/6338 [22:15<12:14,  4.64seq/s]
Generating embeddings:  46% 2928/6338 [22:15<12:06,  4.69seq/s]
Generating embeddings:  46% 2929/6338 [22:16<12:05,  4.70seq/s]
Generating embeddings:  46% 2930/6338 [22:16<12:06,  4.69seq/s]
Generating embeddings:  46% 2931/6338 [22:16<12:13,  4.64seq/s]
Generating embeddings:  46% 2932/6338 [22:16<12:12,  4.65seq/s]
Generating embeddings:  46% 2933/6338 [22:16<12:06,  4.69seq/s]
Generating embeddings:  46% 2934/6338 [22:17<12:03,  4.71seq/s]
Generating embeddings:  46% 2935/6338 [22:17<12:05,  4.69seq/s]
Generating embeddings:  46% 2936/6338 [22:17<12:10,  4.66seq/s]
Generating embeddings:  46% 2937/6338 [22:17<12:05,  4.69seq/s]
Generating embeddings:  46% 2938/6338 [22:17<12:02,  4.70seq/s]
Generating embeddings:  46% 2939/6338 [22:18<11:59,  4.72seq/s]
Generating embeddings:  46% 2940/6338 [22:18<12:03,  4.70seq/s]
Generating embeddings:  46% 2941/6338 [22:18<12:05,  4.68seq/s]
Generating embeddings:  46% 2942/6338 [22:18<12:01,  4.70seq/s]
Generating embeddings:  46% 2943/6338 [22:19<11:57,  4.73seq/s]
Generating embeddings:  46% 2944/6338 [22:19<11:58,  4.73seq/s]
Generating embeddings:  46% 2945/6338 [22:19<11:59,  4.72seq/s]
Generating embeddings:  46% 2946/6338 [22:19<12:01,  4.70seq/s]
Generating embeddings:  46% 2947/6338 [22:19<11:58,  4.72seq/s]
Generating embeddings:  47% 2948/6338 [22:20<11:56,  4.73seq/s]
Generating embeddings:  47% 2949/6338 [22:20<11:56,  4.73seq/s]
Generating embeddings:  47% 2950/6338 [22:20<12:00,  4.71seq/s]
Generating embeddings:  47% 2951/6338 [22:20<12:00,  4.70seq/s]
Generating embeddings:  47% 2952/6338 [22:20<11:58,  4.71seq/s]
Generating embeddings:  47% 2953/6338 [22:21<11:31,  4.90seq/s]
Generating embeddings:  47% 2954/6338 [22:21<11:15,  5.01seq/s]
Generating embeddings:  47% 2955/6338 [22:21<11:08,  5.06seq/s]
Generating embeddings:  47% 2956/6338 [22:21<10:59,  5.13seq/s]
Generating embeddings:  47% 2957/6338 [22:21<10:54,  5.17seq/s]
Generating embeddings:  47% 2958/6338 [22:22<10:47,  5.22seq/s]
Generating embeddings:  47% 2959/6338 [22:22<10:42,  5.26seq/s]
Generating embeddings:  47% 2960/6338 [22:22<10:47,  5.22seq/s]
Generating embeddings:  47% 2961/6338 [22:22<10:43,  5.25seq/s]
Generating embeddings:  47% 2962/6338 [22:22<10:44,  5.24seq/s]
Generating embeddings:  47% 2963/6338 [22:23<10:42,  5.25seq/s]
Generating embeddings:  47% 2964/6338 [22:23<10:35,  5.31seq/s]
Generating embeddings:  47% 2965/6338 [22:23<10:37,  5.29seq/s]
Generating embeddings:  47% 2966/6338 [22:23<10:36,  5.29seq/s]
Generating embeddings:  47% 2967/6338 [22:23<10:36,  5.29seq/s]
Generating embeddings:  47% 2968/6338 [22:23<10:38,  5.28seq/s]
Generating embeddings:  47% 2969/6338 [22:24<10:34,  5.31seq/s]
Generating embeddings:  47% 2970/6338 [22:24<10:35,  5.30seq/s]
Generating embeddings:  47% 2971/6338 [22:24<10:37,  5.28seq/s]
Generating embeddings:  47% 2972/6338 [22:24<10:34,  5.30seq/s]
Generating embeddings:  47% 2973/6338 [22:24<10:31,  5.33seq/s]
Generating embeddings:  47% 2974/6338 [22:25<10:32,  5.32seq/s]
Generating embeddings:  47% 2975/6338 [22:25<10:31,  5.32seq/s]
Generating embeddings:  47% 2976/6338 [22:25<10:32,  5.32seq/s]
Generating embeddings:  47% 2977/6338 [22:25<10:33,  5.30seq/s]
Generating embeddings:  47% 2978/6338 [22:25<10:32,  5.31seq/s]
Generating embeddings:  47% 2979/6338 [22:26<10:31,  5.32seq/s]
Generating embeddings:  47% 2980/6338 [22:26<10:29,  5.33seq/s]
Generating embeddings:  47% 2981/6338 [22:26<10:30,  5.33seq/s]
Generating embeddings:  47% 2982/6338 [22:26<10:30,  5.32seq/s]
Generating embeddings:  47% 2983/6338 [22:26<10:30,  5.32seq/s]
Generating embeddings:  47% 2984/6338 [22:26<10:29,  5.33seq/s]
Generating embeddings:  47% 2985/6338 [22:27<10:28,  5.34seq/s]
Generating embeddings:  47% 2986/6338 [22:27<10:29,  5.32seq/s]
Generating embeddings:  47% 2987/6338 [22:27<10:27,  5.34seq/s]
Generating embeddings:  47% 2988/6338 [22:27<10:27,  5.34seq/s]
Generating embeddings:  47% 2989/6338 [22:27<10:30,  5.31seq/s]
Generating embeddings:  47% 2990/6338 [22:28<10:27,  5.33seq/s]
Generating embeddings:  47% 2991/6338 [22:28<10:25,  5.35seq/s]
Generating embeddings:  47% 2992/6338 [22:28<10:27,  5.34seq/s]
Generating embeddings:  47% 2993/6338 [22:28<10:27,  5.33seq/s]
Generating embeddings:  47% 2994/6338 [22:28<10:50,  5.14seq/s]
Generating embeddings:  47% 2995/6338 [22:29<10:40,  5.22seq/s]
Generating embeddings:  47% 2996/6338 [22:29<10:33,  5.28seq/s]
Generating embeddings:  47% 2997/6338 [22:29<10:29,  5.31seq/s]
Generating embeddings:  47% 2998/6338 [22:29<10:27,  5.32seq/s]
Generating embeddings:  47% 2999/6338 [22:29<10:33,  5.27seq/s]
Generating embeddings:  47% 3000/6338 [22:29<10:31,  5.28seq/s]
Generating embeddings:  47% 3001/6338 [22:30<10:25,  5.33seq/s]
Generating embeddings:  47% 3002/6338 [22:30<10:21,  5.37seq/s]
Generating embeddings:  47% 3003/6338 [22:30<10:19,  5.39seq/s]
Generating embeddings:  47% 3004/6338 [22:30<10:23,  5.35seq/s]
Generating embeddings:  47% 3005/6338 [22:30<10:25,  5.33seq/s]
Generating embeddings:  47% 3006/6338 [22:31<10:22,  5.35seq/s]
Generating embeddings:  47% 3007/6338 [22:31<10:20,  5.37seq/s]
Generating embeddings:  47% 3008/6338 [22:31<10:19,  5.38seq/s]
Generating embeddings:  47% 3009/6338 [22:31<10:18,  5.38seq/s]
Generating embeddings:  47% 3010/6338 [22:31<10:22,  5.34seq/s]
Generating embeddings:  48% 3011/6338 [22:32<10:22,  5.34seq/s]
Generating embeddings:  48% 3012/6338 [22:32<10:19,  5.37seq/s]
Generating embeddings:  48% 3013/6338 [22:32<10:17,  5.39seq/s]
Generating embeddings:  48% 3014/6338 [22:32<10:19,  5.37seq/s]
Generating embeddings:  48% 3015/6338 [22:32<10:24,  5.32seq/s]
Generating embeddings:  48% 3016/6338 [22:32<10:24,  5.32seq/s]
Generating embeddings:  48% 3017/6338 [22:33<10:23,  5.33seq/s]
Generating embeddings:  48% 3018/6338 [22:33<10:21,  5.34seq/s]
Generating embeddings:  48% 3019/6338 [22:33<10:18,  5.36seq/s]
Generating embeddings:  48% 3020/6338 [22:33<10:22,  5.33seq/s]
Generating embeddings:  48% 3021/6338 [22:33<10:24,  5.31seq/s]
Generating embeddings:  48% 3022/6338 [22:34<10:24,  5.31seq/s]
Generating embeddings:  48% 3023/6338 [22:34<10:20,  5.34seq/s]
Generating embeddings:  48% 3024/6338 [22:34<10:15,  5.38seq/s]
Generating embeddings:  48% 3025/6338 [22:34<10:14,  5.39seq/s]
Generating embeddings:  48% 3026/6338 [22:34<10:18,  5.36seq/s]
Generating embeddings:  48% 3027/6338 [22:35<10:19,  5.34seq/s]
Generating embeddings:  48% 3028/6338 [22:35<10:17,  5.36seq/s]
Generating embeddings:  48% 3029/6338 [22:35<10:13,  5.39seq/s]
Generating embeddings:  48% 3030/6338 [22:35<10:11,  5.41seq/s]
Generating embeddings:  48% 3031/6338 [22:35<10:11,  5.41seq/s]
Generating embeddings:  48% 3032/6338 [22:35<10:17,  5.36seq/s]
Generating embeddings:  48% 3033/6338 [22:36<10:17,  5.36seq/s]
Generating embeddings:  48% 3034/6338 [22:36<10:13,  5.38seq/s]
Generating embeddings:  48% 3035/6338 [22:36<10:11,  5.40seq/s]
Generating embeddings:  48% 3036/6338 [22:36<10:09,  5.42seq/s]
Generating embeddings:  48% 3037/6338 [22:36<10:10,  5.41seq/s]
Generating embeddings:  48% 3038/6338 [22:37<10:18,  5.34seq/s]
Generating embeddings:  48% 3039/6338 [22:37<10:18,  5.34seq/s]
Generating embeddings:  48% 3040/6338 [22:37<10:15,  5.36seq/s]
Generating embeddings:  48% 3041/6338 [22:37<10:13,  5.37seq/s]
Generating embeddings:  48% 3042/6338 [22:37<10:13,  5.37seq/s]
Generating embeddings:  48% 3043/6338 [22:37<10:16,  5.34seq/s]
Generating embeddings:  48% 3044/6338 [22:38<10:19,  5.32seq/s]
Generating embeddings:  48% 3045/6338 [22:38<10:17,  5.33seq/s]
Generating embeddings:  48% 3046/6338 [22:38<10:13,  5.37seq/s]
Generating embeddings:  48% 3047/6338 [22:38<10:10,  5.39seq/s]
Generating embeddings:  48% 3048/6338 [22:38<10:14,  5.35seq/s]
Generating embeddings:  48% 3049/6338 [22:39<10:22,  5.28seq/s]
Generating embeddings:  48% 3050/6338 [22:39<10:16,  5.33seq/s]
Generating embeddings:  48% 3051/6338 [22:39<10:12,  5.37seq/s]
Generating embeddings:  48% 3052/6338 [22:39<10:08,  5.40seq/s]
Generating embeddings:  48% 3053/6338 [22:39<10:12,  5.36seq/s]
Generating embeddings:  48% 3054/6338 [22:40<10:14,  5.34seq/s]
Generating embeddings:  48% 3055/6338 [22:40<10:13,  5.35seq/s]
Generating embeddings:  48% 3056/6338 [22:40<10:09,  5.39seq/s]
Generating embeddings:  48% 3057/6338 [22:40<10:06,  5.41seq/s]
Generating embeddings:  48% 3058/6338 [22:40<10:05,  5.42seq/s]
Generating embeddings:  48% 3059/6338 [22:40<10:05,  5.42seq/s]
Generating embeddings:  48% 3060/6338 [22:41<10:04,  5.42seq/s]
Generating embeddings:  48% 3061/6338 [22:41<10:03,  5.43seq/s]
Generating embeddings:  48% 3062/6338 [22:41<10:04,  5.42seq/s]
Generating embeddings:  48% 3063/6338 [22:41<10:05,  5.40seq/s]
Generating embeddings:  48% 3064/6338 [22:41<10:09,  5.37seq/s]
Generating embeddings:  48% 3065/6338 [22:42<10:08,  5.38seq/s]
Generating embeddings:  48% 3066/6338 [22:42<10:04,  5.41seq/s]
Generating embeddings:  48% 3067/6338 [22:42<10:01,  5.43seq/s]
Generating embeddings:  48% 3068/6338 [22:42<10:00,  5.44seq/s]
Generating embeddings:  48% 3069/6338 [22:42<10:02,  5.43seq/s]
Generating embeddings:  48% 3070/6338 [22:43<10:04,  5.41seq/s]
Generating embeddings:  48% 3071/6338 [22:43<10:05,  5.39seq/s]
Generating embeddings:  48% 3072/6338 [22:43<10:03,  5.41seq/s]
Generating embeddings:  48% 3073/6338 [22:43<10:01,  5.43seq/s]
Generating embeddings:  49% 3074/6338 [22:43<09:58,  5.45seq/s]
Generating embeddings:  49% 3075/6338 [22:43<09:59,  5.45seq/s]
Generating embeddings:  49% 3076/6338 [22:44<10:23,  5.23seq/s]
Generating embeddings:  49% 3077/6338 [22:44<10:09,  5.35seq/s]
Generating embeddings:  49% 3078/6338 [22:44<10:03,  5.40seq/s]
Generating embeddings:  49% 3079/6338 [22:44<09:59,  5.43seq/s]
Generating embeddings:  49% 3080/6338 [22:44<09:58,  5.44seq/s]
Generating embeddings:  49% 3081/6338 [22:45<10:01,  5.42seq/s]
Generating embeddings:  49% 3082/6338 [22:45<10:03,  5.39seq/s]
Generating embeddings:  49% 3083/6338 [22:45<10:03,  5.40seq/s]
Generating embeddings:  49% 3084/6338 [22:45<10:01,  5.41seq/s]
Generating embeddings:  49% 3085/6338 [22:45<10:00,  5.42seq/s]
Generating embeddings:  49% 3086/6338 [22:45<10:01,  5.41seq/s]
Generating embeddings:  49% 3087/6338 [22:46<10:00,  5.41seq/s]
Generating embeddings:  49% 3088/6338 [22:46<09:58,  5.43seq/s]
Generating embeddings:  49% 3089/6338 [22:46<09:56,  5.45seq/s]
Generating embeddings:  49% 3090/6338 [22:46<09:55,  5.45seq/s]
Generating embeddings:  49% 3091/6338 [22:46<09:56,  5.45seq/s]
Generating embeddings:  49% 3092/6338 [22:47<09:59,  5.41seq/s]
Generating embeddings:  49% 3093/6338 [22:47<10:00,  5.40seq/s]
Generating embeddings:  49% 3094/6338 [22:47<09:58,  5.42seq/s]
Generating embeddings:  49% 3095/6338 [22:47<09:56,  5.44seq/s]
Generating embeddings:  49% 3096/6338 [22:47<09:54,  5.46seq/s]
Generating embeddings:  49% 3097/6338 [22:47<09:55,  5.44seq/s]
Generating embeddings:  49% 3098/6338 [22:48<09:56,  5.43seq/s]
Generating embeddings:  49% 3099/6338 [22:48<09:54,  5.45seq/s]
Generating embeddings:  49% 3100/6338 [22:48<09:52,  5.46seq/s]
Generating embeddings:  49% 3101/6338 [22:48<09:51,  5.48seq/s]
Generating embeddings:  49% 3102/6338 [22:48<09:51,  5.47seq/s]
Generating embeddings:  49% 3103/6338 [22:49<09:51,  5.47seq/s]
Generating embeddings:  49% 3104/6338 [22:49<09:51,  5.47seq/s]
Generating embeddings:  49% 3105/6338 [22:49<09:50,  5.47seq/s]
Generating embeddings:  49% 3106/6338 [22:49<09:51,  5.47seq/s]
Generating embeddings:  49% 3107/6338 [22:49<09:50,  5.47seq/s]
Generating embeddings:  49% 3108/6338 [22:49<09:51,  5.46seq/s]
Generating embeddings:  49% 3109/6338 [22:50<09:53,  5.44seq/s]
Generating embeddings:  49% 3110/6338 [22:50<09:54,  5.43seq/s]
Generating embeddings:  49% 3111/6338 [22:50<09:54,  5.43seq/s]
Generating embeddings:  49% 3112/6338 [22:50<09:52,  5.44seq/s]
Generating embeddings:  49% 3113/6338 [22:50<09:51,  5.45seq/s]
Generating embeddings:  49% 3114/6338 [22:51<09:53,  5.44seq/s]
Generating embeddings:  49% 3115/6338 [22:51<09:51,  5.45seq/s]
Generating embeddings:  49% 3116/6338 [22:51<09:48,  5.48seq/s]
Generating embeddings:  49% 3117/6338 [22:51<09:45,  5.50seq/s]
Generating embeddings:  49% 3118/6338 [22:51<09:45,  5.50seq/s]
Generating embeddings:  49% 3119/6338 [22:52<09:46,  5.49seq/s]
Generating embeddings:  49% 3120/6338 [22:52<09:46,  5.49seq/s]
Generating embeddings:  49% 3121/6338 [22:52<09:46,  5.48seq/s]
Generating embeddings:  49% 3122/6338 [22:52<09:46,  5.48seq/s]
Generating embeddings:  49% 3123/6338 [22:52<09:45,  5.49seq/s]
Generating embeddings:  49% 3124/6338 [22:52<09:46,  5.48seq/s]
Generating embeddings:  49% 3125/6338 [22:53<09:46,  5.48seq/s]
Generating embeddings:  49% 3126/6338 [22:53<09:45,  5.48seq/s]
Generating embeddings:  49% 3127/6338 [22:53<09:44,  5.50seq/s]
Generating embeddings:  49% 3128/6338 [22:53<09:43,  5.50seq/s]
Generating embeddings:  49% 3129/6338 [22:53<09:43,  5.50seq/s]
Generating embeddings:  49% 3130/6338 [22:54<09:42,  5.50seq/s]
Generating embeddings:  49% 3131/6338 [22:54<09:44,  5.48seq/s]
Generating embeddings:  49% 3132/6338 [22:54<10:20,  5.16seq/s]
Generating embeddings:  49% 3133/6338 [22:54<09:59,  5.34seq/s]
Generating embeddings:  49% 3134/6338 [22:54<09:53,  5.40seq/s]
Generating embeddings:  49% 3135/6338 [22:54<09:50,  5.43seq/s]
Generating embeddings:  49% 3136/6338 [22:55<09:48,  5.44seq/s]
Generating embeddings:  49% 3137/6338 [22:55<09:58,  5.35seq/s]
Generating embeddings:  50% 3138/6338 [22:55<09:54,  5.38seq/s]
Generating embeddings:  50% 3139/6338 [22:55<09:48,  5.44seq/s]
Generating embeddings:  50% 3140/6338 [22:55<09:43,  5.48seq/s]
Generating embeddings:  50% 3141/6338 [22:56<09:39,  5.51seq/s]
Generating embeddings:  50% 3142/6338 [22:56<09:40,  5.50seq/s]
Generating embeddings:  50% 3143/6338 [22:56<09:50,  5.41seq/s]
Generating embeddings:  50% 3144/6338 [22:56<09:45,  5.46seq/s]
Generating embeddings:  50% 3145/6338 [22:56<09:41,  5.49seq/s]
Generating embeddings:  50% 3146/6338 [22:56<09:38,  5.52seq/s]
Generating embeddings:  50% 3147/6338 [22:57<09:36,  5.54seq/s]
Generating embeddings:  50% 3148/6338 [22:57<09:40,  5.49seq/s]
Generating embeddings:  50% 3149/6338 [22:57<09:42,  5.47seq/s]
Generating embeddings:  50% 3150/6338 [22:57<09:41,  5.48seq/s]
Generating embeddings:  50% 3151/6338 [22:57<09:39,  5.50seq/s]
Generating embeddings:  50% 3152/6338 [22:58<09:36,  5.53seq/s]
Generating embeddings:  50% 3153/6338 [22:58<09:36,  5.53seq/s]
Generating embeddings:  50% 3154/6338 [22:58<09:44,  5.45seq/s]
Generating embeddings:  50% 3155/6338 [22:58<09:47,  5.41seq/s]
Generating embeddings:  50% 3156/6338 [22:58<09:48,  5.40seq/s]
Generating embeddings:  50% 3157/6338 [22:58<09:48,  5.40seq/s]
Generating embeddings:  50% 3158/6338 [22:59<09:49,  5.39seq/s]
Generating embeddings:  50% 3159/6338 [22:59<09:55,  5.34seq/s]
Generating embeddings:  50% 3160/6338 [22:59<10:01,  5.28seq/s]
Generating embeddings:  50% 3161/6338 [22:59<10:00,  5.29seq/s]
