Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  43% 2137/5000 [15:52<10:09,  4.70seq/s]
Generating embeddings:  43% 2138/5000 [15:52<10:07,  4.71seq/s]
Generating embeddings:  43% 2139/5000 [15:52<10:06,  4.71seq/s]
Generating embeddings:  43% 2140/5000 [15:52<10:06,  4.71seq/s]
Generating embeddings:  43% 2141/5000 [15:52<10:06,  4.71seq/s]
Generating embeddings:  43% 2142/5000 [15:53<10:06,  4.71seq/s]
Generating embeddings:  43% 2143/5000 [15:53<10:06,  4.71seq/s]
Generating embeddings:  43% 2144/5000 [15:53<10:04,  4.72seq/s]
Generating embeddings:  43% 2145/5000 [15:53<10:05,  4.71seq/s]
Generating embeddings:  43% 2146/5000 [15:54<10:04,  4.72seq/s]
Generating embeddings:  43% 2147/5000 [15:54<10:05,  4.72seq/s]
Generating embeddings:  43% 2148/5000 [15:54<10:04,  4.72seq/s]
Generating embeddings:  43% 2149/5000 [15:54<10:04,  4.72seq/s]
Generating embeddings:  43% 2150/5000 [15:54<10:04,  4.72seq/s]
Generating embeddings:  43% 2151/5000 [15:55<10:04,  4.72seq/s]
Generating embeddings:  43% 2152/5000 [15:55<10:02,  4.73seq/s]
Generating embeddings:  43% 2153/5000 [15:55<10:03,  4.72seq/s]
Generating embeddings:  43% 2154/5000 [15:55<10:02,  4.72seq/s]
Generating embeddings:  43% 2155/5000 [15:55<09:40,  4.90seq/s]
Generating embeddings:  43% 2156/5000 [15:56<09:26,  5.02seq/s]
Generating embeddings:  43% 2157/5000 [15:56<09:15,  5.12seq/s]
Generating embeddings:  43% 2158/5000 [15:56<09:07,  5.19seq/s]
Generating embeddings:  43% 2159/5000 [15:56<09:03,  5.23seq/s]
Generating embeddings:  43% 2160/5000 [15:56<08:59,  5.26seq/s]
Generating embeddings:  43% 2161/5000 [15:57<08:56,  5.29seq/s]
Generating embeddings:  43% 2162/5000 [15:57<09:03,  5.22seq/s]
Generating embeddings:  43% 2163/5000 [15:57<08:59,  5.26seq/s]
Generating embeddings:  43% 2164/5000 [15:57<08:55,  5.30seq/s]
Generating embeddings:  43% 2165/5000 [15:57<08:54,  5.31seq/s]
Generating embeddings:  43% 2166/5000 [15:57<08:58,  5.26seq/s]
Generating embeddings:  43% 2167/5000 [15:58<08:55,  5.29seq/s]
Generating embeddings:  43% 2168/5000 [15:58<08:55,  5.29seq/s]
Generating embeddings:  43% 2169/5000 [15:58<08:53,  5.31seq/s]
Generating embeddings:  43% 2170/5000 [15:58<08:51,  5.32seq/s]
Generating embeddings:  43% 2171/5000 [15:58<08:54,  5.29seq/s]
Generating embeddings:  43% 2172/5000 [15:59<08:54,  5.29seq/s]
Generating embeddings:  43% 2173/5000 [15:59<08:50,  5.33seq/s]
Generating embeddings:  43% 2174/5000 [15:59<08:51,  5.32seq/s]
Generating embeddings:  44% 2175/5000 [15:59<08:51,  5.31seq/s]
Generating embeddings:  44% 2176/5000 [15:59<08:51,  5.32seq/s]
Generating embeddings:  44% 2177/5000 [16:00<08:51,  5.31seq/s]
Generating embeddings:  44% 2178/5000 [16:00<08:50,  5.31seq/s]
Generating embeddings:  44% 2179/5000 [16:00<08:49,  5.33seq/s]
Generating embeddings:  44% 2180/5000 [16:00<08:49,  5.33seq/s]
Generating embeddings:  44% 2181/5000 [16:00<08:48,  5.33seq/s]
Generating embeddings:  44% 2182/5000 [16:00<08:48,  5.33seq/s]
Generating embeddings:  44% 2183/5000 [16:01<08:49,  5.32seq/s]
Generating embeddings:  44% 2184/5000 [16:01<08:48,  5.33seq/s]
Generating embeddings:  44% 2185/5000 [16:01<08:49,  5.31seq/s]
Generating embeddings:  44% 2186/5000 [16:01<08:48,  5.33seq/s]
Generating embeddings:  44% 2187/5000 [16:01<08:46,  5.34seq/s]
Generating embeddings:  44% 2188/5000 [16:02<08:45,  5.35seq/s]
Generating embeddings:  44% 2189/5000 [16:02<08:46,  5.34seq/s]
Generating embeddings:  44% 2190/5000 [16:02<08:46,  5.34seq/s]
Generating embeddings:  44% 2191/5000 [16:02<08:44,  5.35seq/s]
Generating embeddings:  44% 2192/5000 [16:02<08:43,  5.36seq/s]
Generating embeddings:  44% 2193/5000 [16:03<08:43,  5.37seq/s]
Generating embeddings:  44% 2194/5000 [16:03<08:45,  5.34seq/s]
Generating embeddings:  44% 2195/5000 [16:03<08:45,  5.34seq/s]
Generating embeddings:  44% 2196/5000 [16:03<08:43,  5.35seq/s]
Generating embeddings:  44% 2197/5000 [16:03<08:43,  5.36seq/s]
Generating embeddings:  44% 2198/5000 [16:03<08:45,  5.33seq/s]
Generating embeddings:  44% 2199/5000 [16:04<08:44,  5.34seq/s]
Generating embeddings:  44% 2200/5000 [16:04<08:44,  5.34seq/s]
Generating embeddings:  44% 2201/5000 [16:04<08:45,  5.33seq/s]
Generating embeddings:  44% 2202/5000 [16:04<08:44,  5.33seq/s]
Generating embeddings:  44% 2203/5000 [16:04<08:44,  5.33seq/s]
Generating embeddings:  44% 2204/5000 [16:05<08:42,  5.35seq/s]
Generating embeddings:  44% 2205/5000 [16:05<08:43,  5.34seq/s]
Generating embeddings:  44% 2206/5000 [16:05<08:42,  5.35seq/s]
Generating embeddings:  44% 2207/5000 [16:05<08:40,  5.36seq/s]
Generating embeddings:  44% 2208/5000 [16:05<08:40,  5.36seq/s]
Generating embeddings:  44% 2209/5000 [16:06<08:40,  5.37seq/s]
Generating embeddings:  44% 2210/5000 [16:06<08:39,  5.37seq/s]
Generating embeddings:  44% 2211/5000 [16:06<08:40,  5.36seq/s]
Generating embeddings:  44% 2212/5000 [16:06<08:40,  5.36seq/s]
Generating embeddings:  44% 2213/5000 [16:06<08:37,  5.38seq/s]
Generating embeddings:  44% 2214/5000 [16:06<08:37,  5.39seq/s]
Generating embeddings:  44% 2215/5000 [16:07<08:38,  5.38seq/s]
Generating embeddings:  44% 2216/5000 [16:07<08:40,  5.35seq/s]
Generating embeddings:  44% 2217/5000 [16:07<08:40,  5.34seq/s]
Generating embeddings:  44% 2218/5000 [16:07<08:39,  5.36seq/s]
Generating embeddings:  44% 2219/5000 [16:07<08:38,  5.36seq/s]
Generating embeddings:  44% 2220/5000 [16:08<08:38,  5.36seq/s]
Generating embeddings:  44% 2221/5000 [16:08<08:38,  5.36seq/s]
Generating embeddings:  44% 2222/5000 [16:08<08:37,  5.36seq/s]
Generating embeddings:  44% 2223/5000 [16:08<08:37,  5.36seq/s]
Generating embeddings:  44% 2224/5000 [16:08<08:37,  5.37seq/s]
Generating embeddings:  44% 2225/5000 [16:08<08:38,  5.35seq/s]
Generating embeddings:  45% 2226/5000 [16:09<08:37,  5.36seq/s]
Generating embeddings:  45% 2227/5000 [16:09<08:35,  5.38seq/s]
Generating embeddings:  45% 2228/5000 [16:09<08:33,  5.39seq/s]
Generating embeddings:  45% 2229/5000 [16:09<08:34,  5.39seq/s]
Generating embeddings:  45% 2230/5000 [16:09<08:34,  5.39seq/s]
Generating embeddings:  45% 2231/5000 [16:10<08:34,  5.38seq/s]
Generating embeddings:  45% 2232/5000 [16:10<08:33,  5.39seq/s]
Generating embeddings:  45% 2233/5000 [16:10<08:32,  5.40seq/s]
Generating embeddings:  45% 2234/5000 [16:10<08:29,  5.42seq/s]
Generating embeddings:  45% 2235/5000 [16:10<08:28,  5.43seq/s]
Generating embeddings:  45% 2236/5000 [16:11<08:30,  5.42seq/s]
Generating embeddings:  45% 2237/5000 [16:11<08:32,  5.39seq/s]
Generating embeddings:  45% 2238/5000 [16:11<08:33,  5.38seq/s]
Generating embeddings:  45% 2239/5000 [16:11<08:31,  5.40seq/s]
Generating embeddings:  45% 2240/5000 [16:11<08:30,  5.41seq/s]
Generating embeddings:  45% 2241/5000 [16:11<08:28,  5.43seq/s]
Generating embeddings:  45% 2242/5000 [16:12<08:28,  5.43seq/s]
Generating embeddings:  45% 2243/5000 [16:12<08:28,  5.43seq/s]
Generating embeddings:  45% 2244/5000 [16:12<08:28,  5.42seq/s]
Generating embeddings:  45% 2245/5000 [16:12<08:29,  5.41seq/s]
Generating embeddings:  45% 2246/5000 [16:12<08:29,  5.41seq/s]
Generating embeddings:  45% 2247/5000 [16:13<08:29,  5.41seq/s]
Generating embeddings:  45% 2248/5000 [16:13<08:28,  5.42seq/s]
Generating embeddings:  45% 2249/5000 [16:13<08:27,  5.42seq/s]
Generating embeddings:  45% 2250/5000 [16:13<08:26,  5.43seq/s]
Generating embeddings:  45% 2251/5000 [16:13<08:25,  5.44seq/s]
Generating embeddings:  45% 2252/5000 [16:13<08:25,  5.44seq/s]
Generating embeddings:  45% 2253/5000 [16:14<08:25,  5.43seq/s]
Generating embeddings:  45% 2254/5000 [16:14<08:26,  5.42seq/s]
Generating embeddings:  45% 2255/5000 [16:14<08:26,  5.42seq/s]
Generating embeddings:  45% 2256/5000 [16:14<08:28,  5.40seq/s]
Generating embeddings:  45% 2257/5000 [16:14<08:28,  5.40seq/s]
Generating embeddings:  45% 2258/5000 [16:15<08:26,  5.42seq/s]
Generating embeddings:  45% 2259/5000 [16:15<08:24,  5.43seq/s]
Generating embeddings:  45% 2260/5000 [16:15<08:23,  5.44seq/s]
Generating embeddings:  45% 2261/5000 [16:15<08:24,  5.42seq/s]
Generating embeddings:  45% 2262/5000 [16:15<08:26,  5.41seq/s]
Generating embeddings:  45% 2263/5000 [16:16<08:24,  5.42seq/s]
Generating embeddings:  45% 2264/5000 [16:16<08:25,  5.41seq/s]
Generating embeddings:  45% 2265/5000 [16:16<08:23,  5.43seq/s]
Generating embeddings:  45% 2266/5000 [16:16<08:22,  5.44seq/s]
Generating embeddings:  45% 2267/5000 [16:16<08:22,  5.43seq/s]
Generating embeddings:  45% 2268/5000 [16:16<08:21,  5.45seq/s]
Generating embeddings:  45% 2269/5000 [16:17<08:21,  5.45seq/s]
Generating embeddings:  45% 2270/5000 [16:17<08:21,  5.45seq/s]
Generating embeddings:  45% 2271/5000 [16:17<08:20,  5.45seq/s]
Generating embeddings:  45% 2272/5000 [16:17<08:21,  5.44seq/s]
Generating embeddings:  45% 2273/5000 [16:17<08:21,  5.43seq/s]
Generating embeddings:  45% 2274/5000 [16:18<08:22,  5.42seq/s]
Generating embeddings:  46% 2275/5000 [16:18<08:22,  5.42seq/s]
Generating embeddings:  46% 2276/5000 [16:18<08:22,  5.42seq/s]
Generating embeddings:  46% 2277/5000 [16:18<08:21,  5.43seq/s]
Generating embeddings:  46% 2278/5000 [16:18<08:20,  5.44seq/s]
Generating embeddings:  46% 2279/5000 [16:18<08:19,  5.44seq/s]
Generating embeddings:  46% 2280/5000 [16:19<08:18,  5.45seq/s]
Generating embeddings:  46% 2281/5000 [16:19<08:18,  5.46seq/s]
Generating embeddings:  46% 2282/5000 [16:19<08:17,  5.46seq/s]
Generating embeddings:  46% 2283/5000 [16:19<08:17,  5.46seq/s]
Generating embeddings:  46% 2284/5000 [16:19<08:18,  5.44seq/s]
Generating embeddings:  46% 2285/5000 [16:20<08:19,  5.43seq/s]
Generating embeddings:  46% 2286/5000 [16:20<08:20,  5.43seq/s]
Generating embeddings:  46% 2287/5000 [16:20<08:20,  5.42seq/s]
Generating embeddings:  46% 2288/5000 [16:20<08:19,  5.43seq/s]
Generating embeddings:  46% 2289/5000 [16:20<08:19,  5.43seq/s]
Generating embeddings:  46% 2290/5000 [16:20<08:18,  5.44seq/s]
Generating embeddings:  46% 2291/5000 [16:21<08:17,  5.45seq/s]
Generating embeddings:  46% 2292/5000 [16:21<08:16,  5.45seq/s]
Generating embeddings:  46% 2293/5000 [16:21<08:15,  5.46seq/s]
Generating embeddings:  46% 2294/5000 [16:21<08:14,  5.47seq/s]
Generating embeddings:  46% 2295/5000 [16:21<08:13,  5.48seq/s]
Generating embeddings:  46% 2296/5000 [16:22<08:12,  5.49seq/s]
Generating embeddings:  46% 2297/5000 [16:22<08:12,  5.49seq/s]
Generating embeddings:  46% 2298/5000 [16:22<08:12,  5.48seq/s]
Generating embeddings:  46% 2299/5000 [16:22<08:12,  5.48seq/s]
Generating embeddings:  46% 2300/5000 [16:22<08:11,  5.49seq/s]
Generating embeddings:  46% 2301/5000 [16:22<08:11,  5.49seq/s]
Generating embeddings:  46% 2302/5000 [16:23<08:11,  5.49seq/s]
Generating embeddings:  46% 2303/5000 [16:23<08:11,  5.48seq/s]
Generating embeddings:  46% 2304/5000 [16:23<08:11,  5.49seq/s]
Generating embeddings:  46% 2305/5000 [16:23<08:10,  5.49seq/s]
Generating embeddings:  46% 2306/5000 [16:23<08:10,  5.50seq/s]
Generating embeddings:  46% 2307/5000 [16:24<08:09,  5.50seq/s]
Generating embeddings:  46% 2308/5000 [16:24<08:10,  5.49seq/s]
Generating embeddings:  46% 2309/5000 [16:24<08:10,  5.49seq/s]
Generating embeddings:  46% 2310/5000 [16:24<08:10,  5.48seq/s]
Generating embeddings:  46% 2311/5000 [16:24<08:10,  5.49seq/s]
Generating embeddings:  46% 2312/5000 [16:24<08:08,  5.50seq/s]
Generating embeddings:  46% 2313/5000 [16:25<08:08,  5.50seq/s]
Generating embeddings:  46% 2314/5000 [16:25<08:08,  5.50seq/s]
Generating embeddings:  46% 2315/5000 [16:25<08:09,  5.49seq/s]
Generating embeddings:  46% 2316/5000 [16:25<08:08,  5.49seq/s]
Generating embeddings:  46% 2317/5000 [16:25<08:08,  5.50seq/s]
Generating embeddings:  46% 2318/5000 [16:26<08:07,  5.50seq/s]
Generating embeddings:  46% 2319/5000 [16:26<08:07,  5.50seq/s]
Generating embeddings:  46% 2320/5000 [16:26<08:06,  5.51seq/s]
Generating embeddings:  46% 2321/5000 [16:26<08:06,  5.51seq/s]
Generating embeddings:  46% 2322/5000 [16:26<08:07,  5.50seq/s]
Generating embeddings:  46% 2323/5000 [16:26<08:07,  5.50seq/s]
Generating embeddings:  46% 2324/5000 [16:27<08:06,  5.50seq/s]
Generating embeddings:  46% 2325/5000 [16:27<08:06,  5.49seq/s]
Generating embeddings:  47% 2326/5000 [16:27<08:06,  5.50seq/s]
Generating embeddings:  47% 2327/5000 [16:27<08:06,  5.50seq/s]
Generating embeddings:  47% 2328/5000 [16:27<08:06,  5.49seq/s]
Generating embeddings:  47% 2329/5000 [16:28<08:06,  5.49seq/s]
Generating embeddings:  47% 2330/5000 [16:28<08:06,  5.49seq/s]
Generating embeddings:  47% 2331/5000 [16:28<08:06,  5.49seq/s]
Generating embeddings:  47% 2332/5000 [16:28<08:04,  5.51seq/s]
Generating embeddings:  47% 2333/5000 [16:28<08:05,  5.49seq/s]
Generating embeddings:  47% 2334/5000 [16:28<08:04,  5.50seq/s]
Generating embeddings:  47% 2335/5000 [16:29<08:04,  5.50seq/s]
Generating embeddings:  47% 2336/5000 [16:29<08:05,  5.49seq/s]
Generating embeddings:  47% 2337/5000 [16:29<08:04,  5.49seq/s]
Generating embeddings:  47% 2338/5000 [16:29<08:04,  5.49seq/s]
Generating embeddings:  47% 2339/5000 [16:29<08:05,  5.49seq/s]
Generating embeddings:  47% 2340/5000 [16:30<08:04,  5.50seq/s]
Generating embeddings:  47% 2341/5000 [16:30<08:03,  5.49seq/s]
Generating embeddings:  47% 2342/5000 [16:30<08:04,  5.48seq/s]
Generating embeddings:  47% 2343/5000 [16:30<08:03,  5.50seq/s]
Generating embeddings:  47% 2344/5000 [16:30<08:02,  5.50seq/s]
Generating embeddings:  47% 2345/5000 [16:30<08:02,  5.50seq/s]
Generating embeddings:  47% 2346/5000 [16:31<08:02,  5.50seq/s]
Generating embeddings:  47% 2347/5000 [16:31<08:02,  5.50seq/s]
Generating embeddings:  47% 2348/5000 [16:31<08:02,  5.50seq/s]
Generating embeddings:  47% 2349/5000 [16:31<08:02,  5.49seq/s]
Generating embeddings:  47% 2350/5000 [16:31<08:01,  5.50seq/s]
Generating embeddings:  47% 2351/5000 [16:32<08:02,  5.49seq/s]
Generating embeddings:  47% 2352/5000 [16:32<08:01,  5.50seq/s]
Generating embeddings:  47% 2353/5000 [16:32<08:01,  5.50seq/s]
Generating embeddings:  47% 2354/5000 [16:32<08:20,  5.29seq/s]
Generating embeddings:  47% 2355/5000 [16:32<08:06,  5.43seq/s]
Generating embeddings:  47% 2356/5000 [16:33<08:04,  5.45seq/s]
Generating embeddings:  47% 2357/5000 [16:33<08:03,  5.47seq/s]
Generating embeddings:  47% 2358/5000 [16:33<08:03,  5.47seq/s]
Generating embeddings:  47% 2359/5000 [16:33<08:07,  5.42seq/s]
Generating embeddings:  47% 2360/5000 [16:33<08:06,  5.43seq/s]
Generating embeddings:  47% 2361/5000 [16:33<08:03,  5.46seq/s]
Generating embeddings:  47% 2362/5000 [16:34<08:01,  5.48seq/s]
Generating embeddings:  47% 2363/5000 [16:34<07:59,  5.49seq/s]
Generating embeddings:  47% 2364/5000 [16:34<07:59,  5.50seq/s]
Generating embeddings:  47% 2365/5000 [16:34<08:07,  5.40seq/s]
Generating embeddings:  47% 2366/5000 [16:34<08:07,  5.41seq/s]
Generating embeddings:  47% 2367/5000 [16:35<08:06,  5.41seq/s]
Generating embeddings:  47% 2368/5000 [16:35<08:08,  5.39seq/s]
Generating embeddings:  47% 2369/5000 [16:35<08:10,  5.37seq/s]
Generating embeddings:  47% 2370/5000 [16:35<08:12,  5.34seq/s]
Generating embeddings:  47% 2371/5000 [16:35<08:11,  5.35seq/s]
Generating embeddings:  47% 2372/5000 [16:35<08:10,  5.36seq/s]
Generating embeddings:  47% 2373/5000 [16:36<08:10,  5.36seq/s]
Generating embeddings:  47% 2374/5000 [16:36<08:09,  5.37seq/s]
Generating embeddings:  48% 2375/5000 [16:36<08:11,  5.35seq/s]
Generating embeddings:  48% 2376/5000 [16:36<08:12,  5.32seq/s]
Generating embeddings:  48% 2377/5000 [16:36<08:10,  5.35seq/s]
Generating embeddings:  48% 2378/5000 [16:37<08:10,  5.35seq/s]
Generating embeddings:  48% 2379/5000 [16:37<08:08,  5.37seq/s]
Generating embeddings:  48% 2380/5000 [16:37<08:05,  5.39seq/s]
Generating embeddings:  48% 2381/5000 [16:37<08:05,  5.39seq/s]
Generating embeddings:  48% 2382/5000 [16:37<08:09,  5.34seq/s]
Generating embeddings:  48% 2383/5000 [16:38<08:08,  5.35seq/s]
Generating embeddings:  48% 2384/5000 [16:38<08:06,  5.38seq/s]
Generating embeddings:  48% 2385/5000 [16:38<08:06,  5.38seq/s]
Generating embeddings:  48% 2386/5000 [16:38<08:04,  5.39seq/s]
Generating embeddings:  48% 2387/5000 [16:38<08:05,  5.38seq/s]
Generating embeddings:  48% 2388/5000 [16:38<08:07,  5.35seq/s]
Generating embeddings:  48% 2389/5000 [16:39<08:06,  5.37seq/s]
Generating embeddings:  48% 2390/5000 [16:39<08:05,  5.38seq/s]
Generating embeddings:  48% 2391/5000 [16:39<08:03,  5.39seq/s]
Generating embeddings:  48% 2392/5000 [16:39<08:01,  5.42seq/s]
Generating embeddings:  48% 2393/5000 [16:39<08:01,  5.41seq/s]
Generating embeddings:  48% 2394/5000 [16:40<08:03,  5.38seq/s]
Generating embeddings:  48% 2395/5000 [16:40<08:04,  5.37seq/s]
Generating embeddings:  48% 2396/5000 [16:40<08:04,  5.38seq/s]
Generating embeddings:  48% 2397/5000 [16:40<08:01,  5.41seq/s]
Generating embeddings:  48% 2398/5000 [16:40<08:00,  5.41seq/s]
Generating embeddings:  48% 2399/5000 [16:40<08:00,  5.41seq/s]
Generating embeddings:  48% 2400/5000 [16:41<08:00,  5.41seq/s]
Generating embeddings:  48% 2401/5000 [16:41<08:01,  5.39seq/s]
Generating embeddings:  48% 2402/5000 [16:41<08:01,  5.40seq/s]
Generating embeddings:  48% 2403/5000 [16:41<08:01,  5.39seq/s]
Generating embeddings:  48% 2404/5000 [16:41<08:02,  5.38seq/s]
Generating embeddings:  48% 2405/5000 [16:42<07:59,  5.41seq/s]
Generating embeddings:  48% 2406/5000 [16:42<08:00,  5.40seq/s]
Generating embeddings:  48% 2407/5000 [16:42<08:02,  5.38seq/s]
Generating embeddings:  48% 2408/5000 [16:42<08:03,  5.36seq/s]
Generating embeddings:  48% 2409/5000 [16:42<08:02,  5.37seq/s]
Generating embeddings:  48% 2410/5000 [16:43<08:01,  5.38seq/s]
Generating embeddings:  48% 2411/5000 [16:43<07:58,  5.41seq/s]
Generating embeddings:  48% 2412/5000 [16:43<07:59,  5.40seq/s]
Generating embeddings:  48% 2413/5000 [16:43<08:02,  5.36seq/s]
Generating embeddings:  48% 2414/5000 [16:43<08:02,  5.36seq/s]
Generating embeddings:  48% 2415/5000 [16:43<08:01,  5.37seq/s]
Generating embeddings:  48% 2416/5000 [16:44<07:59,  5.39seq/s]
Generating embeddings:  48% 2417/5000 [16:44<07:55,  5.43seq/s]
Generating embeddings:  48% 2418/5000 [16:44<07:54,  5.44seq/s]
Generating embeddings:  48% 2419/5000 [16:44<07:55,  5.43seq/s]
Generating embeddings:  48% 2420/5000 [16:44<07:57,  5.40seq/s]
Generating embeddings:  48% 2421/5000 [16:45<07:58,  5.38seq/s]
Generating embeddings:  48% 2422/5000 [16:45<07:57,  5.40seq/s]
Generating embeddings:  48% 2423/5000 [16:45<07:55,  5.42seq/s]
Generating embeddings:  48% 2424/5000 [16:45<07:55,  5.42seq/s]
Generating embeddings:  48% 2425/5000 [16:45<07:54,  5.43seq/s]
Generating embeddings:  49% 2426/5000 [16:45<07:54,  5.42seq/s]
Generating embeddings:  49% 2427/5000 [16:46<07:57,  5.39seq/s]
Generating embeddings:  49% 2428/5000 [16:46<07:56,  5.39seq/s]
Generating embeddings:  49% 2429/5000 [16:46<07:56,  5.39seq/s]
Generating embeddings:  49% 2430/5000 [16:46<07:55,  5.41seq/s]
Generating embeddings:  49% 2431/5000 [16:46<07:53,  5.42seq/s]
Generating embeddings:  49% 2432/5000 [16:47<07:53,  5.43seq/s]
Generating embeddings:  49% 2433/5000 [16:47<07:51,  5.44seq/s]
Generating embeddings:  49% 2434/5000 [16:47<07:51,  5.45seq/s]
Generating embeddings:  49% 2435/5000 [16:47<07:51,  5.44seq/s]
Generating embeddings:  49% 2436/5000 [16:47<07:51,  5.43seq/s]
Generating embeddings:  49% 2437/5000 [16:48<07:53,  5.41seq/s]
Generating embeddings:  49% 2438/5000 [16:48<07:54,  5.40seq/s]
Generating embeddings:  49% 2439/5000 [16:48<07:53,  5.41seq/s]
Generating embeddings:  49% 2440/5000 [16:48<07:52,  5.42seq/s]
Generating embeddings:  49% 2441/5000 [16:48<07:49,  5.46seq/s]
Generating embeddings:  49% 2442/5000 [16:48<07:48,  5.46seq/s]
Generating embeddings:  49% 2443/5000 [16:49<07:50,  5.44seq/s]
Generating embeddings:  49% 2444/5000 [16:49<07:50,  5.43seq/s]
Generating embeddings:  49% 2445/5000 [16:49<07:51,  5.41seq/s]
Generating embeddings:  49% 2446/5000 [16:49<07:52,  5.41seq/s]
Generating embeddings:  49% 2447/5000 [16:49<07:51,  5.41seq/s]
Generating embeddings:  49% 2448/5000 [16:50<07:50,  5.42seq/s]
Generating embeddings:  49% 2449/5000 [16:50<07:49,  5.44seq/s]
Generating embeddings:  49% 2450/5000 [16:50<07:48,  5.44seq/s]
Generating embeddings:  49% 2451/5000 [16:50<07:47,  5.45seq/s]
Generating embeddings:  49% 2452/5000 [16:50<07:46,  5.46seq/s]
Generating embeddings:  49% 2453/5000 [16:50<07:47,  5.45seq/s]
Generating embeddings:  49% 2454/5000 [16:51<07:46,  5.46seq/s]
Generating embeddings:  49% 2455/5000 [16:51<07:47,  5.45seq/s]
Generating embeddings:  49% 2456/5000 [16:51<07:48,  5.44seq/s]
Generating embeddings:  49% 2457/5000 [16:51<07:49,  5.42seq/s]
Generating embeddings:  49% 2458/5000 [16:51<07:49,  5.41seq/s]
Generating embeddings:  49% 2459/5000 [16:52<07:48,  5.42seq/s]
Generating embeddings:  49% 2460/5000 [16:52<07:48,  5.43seq/s]
Generating embeddings:  49% 2461/5000 [16:52<07:45,  5.46seq/s]
Generating embeddings:  49% 2462/5000 [16:52<07:44,  5.47seq/s]
Generating embeddings:  49% 2463/5000 [16:52<07:45,  5.46seq/s]
Generating embeddings:  49% 2464/5000 [16:52<07:44,  5.46seq/s]
Generating embeddings:  49% 2465/5000 [16:53<07:44,  5.45seq/s]
Generating embeddings:  49% 2466/5000 [16:53<07:43,  5.46seq/s]
Generating embeddings:  49% 2467/5000 [16:53<07:42,  5.47seq/s]
Generating embeddings:  49% 2468/5000 [16:53<07:42,  5.48seq/s]
Generating embeddings:  49% 2469/5000 [16:53<07:41,  5.48seq/s]
Generating embeddings:  49% 2470/5000 [16:54<07:42,  5.48seq/s]
Generating embeddings:  49% 2471/5000 [16:54<07:42,  5.47seq/s]
Generating embeddings:  49% 2472/5000 [16:54<07:41,  5.47seq/s]
Generating embeddings:  49% 2473/5000 [16:54<07:42,  5.47seq/s]
Generating embeddings:  49% 2474/5000 [16:54<07:43,  5.45seq/s]
Generating embeddings:  50% 2475/5000 [16:54<07:44,  5.44seq/s]
Generating embeddings:  50% 2476/5000 [16:55<07:45,  5.42seq/s]
Generating embeddings:  50% 2477/5000 [16:55<07:43,  5.44seq/s]
Generating embeddings:  50% 2478/5000 [16:55<07:41,  5.46seq/s]
Generating embeddings:  50% 2479/5000 [16:55<07:41,  5.47seq/s]
Generating embeddings:  50% 2480/5000 [16:55<07:41,  5.46seq/s]
Generating embeddings:  50% 2481/5000 [16:56<07:43,  5.44seq/s]
Generating embeddings:  50% 2482/5000 [16:56<07:40,  5.47seq/s]
Generating embeddings:  50% 2483/5000 [16:56<07:39,  5.48seq/s]
Generating embeddings:  50% 2484/5000 [16:56<07:36,  5.51seq/s]
Generating embeddings:  50% 2485/5000 [16:56<07:36,  5.51seq/s]
Generating embeddings:  50% 2486/5000 [16:57<07:37,  5.49seq/s]
Generating embeddings:  50% 2487/5000 [16:57<07:39,  5.47seq/s]
Generating embeddings:  50% 2488/5000 [16:57<07:39,  5.47seq/s]
Generating embeddings:  50% 2489/5000 [16:57<07:38,  5.48seq/s]
Generating embeddings:  50% 2490/5000 [16:57<07:37,  5.48seq/s]
Generating embeddings:  50% 2491/5000 [16:57<07:36,  5.49seq/s]
Generating embeddings:  50% 2492/5000 [16:58<07:36,  5.49seq/s]
Generating embeddings:  50% 2493/5000 [16:58<07:37,  5.48seq/s]
Generating embeddings:  50% 2494/5000 [16:58<07:37,  5.48seq/s]
Generating embeddings:  50% 2495/5000 [16:58<07:36,  5.48seq/s]
Generating embeddings:  50% 2496/5000 [16:58<07:36,  5.49seq/s]
Generating embeddings:  50% 2497/5000 [16:59<07:35,  5.49seq/s]
Generating embeddings:  50% 2498/5000 [16:59<07:36,  5.49seq/s]
Generating embeddings:  50% 2499/5000 [16:59<07:36,  5.48seq/s]
Generating embeddings:  50% 2500/5000 [16:59<07:35,  5.49seq/s]
Generating embeddings:  50% 2501/5000 [16:59<07:34,  5.50seq/s]
Generating embeddings:  50% 2502/5000 [16:59<07:34,  5.50seq/s]
Generating embeddings:  50% 2503/5000 [17:00<07:33,  5.50seq/s]
Generating embeddings:  50% 2504/5000 [17:00<07:35,  5.49seq/s]
Generating embeddings:  50% 2505/5000 [17:00<07:33,  5.50seq/s]
Generating embeddings:  50% 2506/5000 [17:00<07:33,  5.50seq/s]
Generating embeddings:  50% 2507/5000 [17:00<07:33,  5.50seq/s]
Generating embeddings:  50% 2508/5000 [17:01<07:32,  5.51seq/s]
Generating embeddings:  50% 2509/5000 [17:01<07:32,  5.51seq/s]
Generating embeddings:  50% 2510/5000 [17:01<07:32,  5.50seq/s]
Generating embeddings:  50% 2511/5000 [17:01<07:32,  5.50seq/s]
