Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  51% 2531/5000 [16:40<07:59,  5.15seq/s]
Generating embeddings:  51% 2532/5000 [16:40<07:57,  5.16seq/s]
Generating embeddings:  51% 2533/5000 [16:40<07:57,  5.16seq/s]
Generating embeddings:  51% 2534/5000 [16:40<08:00,  5.13seq/s]
Generating embeddings:  51% 2535/5000 [16:41<07:57,  5.17seq/s]
Generating embeddings:  51% 2536/5000 [16:41<07:44,  5.30seq/s]
Generating embeddings:  51% 2537/5000 [16:41<07:35,  5.41seq/s]
Generating embeddings:  51% 2538/5000 [16:41<07:29,  5.48seq/s]
Generating embeddings:  51% 2539/5000 [16:41<07:27,  5.49seq/s]
Generating embeddings:  51% 2540/5000 [16:41<07:27,  5.50seq/s]
Generating embeddings:  51% 2541/5000 [16:42<07:25,  5.52seq/s]
Generating embeddings:  51% 2542/5000 [16:42<07:23,  5.54seq/s]
Generating embeddings:  51% 2543/5000 [16:42<07:21,  5.56seq/s]
Generating embeddings:  51% 2544/5000 [16:42<07:15,  5.64seq/s]
Generating embeddings:  51% 2545/5000 [16:42<07:18,  5.60seq/s]
Generating embeddings:  51% 2546/5000 [16:42<07:18,  5.60seq/s]
Generating embeddings:  51% 2547/5000 [16:43<07:18,  5.59seq/s]
Generating embeddings:  51% 2548/5000 [16:43<07:16,  5.62seq/s]
Generating embeddings:  51% 2549/5000 [16:43<07:15,  5.63seq/s]
Generating embeddings:  51% 2550/5000 [16:43<07:15,  5.63seq/s]
Generating embeddings:  51% 2551/5000 [16:43<07:15,  5.63seq/s]
Generating embeddings:  51% 2552/5000 [16:44<07:13,  5.64seq/s]
Generating embeddings:  51% 2553/5000 [16:44<07:12,  5.66seq/s]
Generating embeddings:  51% 2554/5000 [16:44<07:13,  5.65seq/s]
Generating embeddings:  51% 2555/5000 [16:44<07:14,  5.63seq/s]
Generating embeddings:  51% 2556/5000 [16:44<07:15,  5.61seq/s]
Generating embeddings:  51% 2557/5000 [16:44<07:12,  5.65seq/s]
Generating embeddings:  51% 2558/5000 [16:45<08:15,  4.92seq/s]
Generating embeddings:  51% 2559/5000 [16:45<07:46,  5.24seq/s]
Generating embeddings:  51% 2560/5000 [16:45<07:31,  5.41seq/s]
Generating embeddings:  51% 2561/5000 [16:45<07:20,  5.54seq/s]
Generating embeddings:  51% 2562/5000 [16:45<07:11,  5.65seq/s]
Generating embeddings:  51% 2563/5000 [16:46<07:10,  5.66seq/s]
Generating embeddings:  51% 2564/5000 [16:46<07:32,  5.39seq/s]
Generating embeddings:  51% 2565/5000 [16:46<07:21,  5.52seq/s]
Generating embeddings:  51% 2566/5000 [16:46<07:12,  5.63seq/s]
Generating embeddings:  51% 2567/5000 [16:46<07:08,  5.68seq/s]
Generating embeddings:  51% 2568/5000 [16:46<07:05,  5.72seq/s]
Generating embeddings:  51% 2569/5000 [16:47<07:23,  5.48seq/s]
Generating embeddings:  51% 2570/5000 [16:47<07:21,  5.51seq/s]
Generating embeddings:  51% 2571/5000 [16:47<07:13,  5.61seq/s]
Generating embeddings:  51% 2572/5000 [16:47<07:06,  5.70seq/s]
Generating embeddings:  51% 2573/5000 [16:47<07:04,  5.72seq/s]
Generating embeddings:  51% 2574/5000 [16:48<07:08,  5.67seq/s]
Generating embeddings:  52% 2575/5000 [16:48<07:16,  5.56seq/s]
Generating embeddings:  52% 2576/5000 [16:48<07:11,  5.62seq/s]
Generating embeddings:  52% 2577/5000 [16:48<07:07,  5.66seq/s]
Generating embeddings:  52% 2578/5000 [16:48<07:01,  5.74seq/s]
Generating embeddings:  52% 2579/5000 [16:48<07:01,  5.74seq/s]
Generating embeddings:  52% 2580/5000 [16:49<07:08,  5.64seq/s]
Generating embeddings:  52% 2581/5000 [16:49<07:10,  5.62seq/s]
Generating embeddings:  52% 2582/5000 [16:49<07:06,  5.67seq/s]
Generating embeddings:  52% 2583/5000 [16:49<07:02,  5.73seq/s]
Generating embeddings:  52% 2584/5000 [16:49<07:00,  5.75seq/s]
Generating embeddings:  52% 2585/5000 [16:49<07:01,  5.73seq/s]
Generating embeddings:  52% 2586/5000 [16:50<07:07,  5.65seq/s]
Generating embeddings:  52% 2587/5000 [16:50<07:08,  5.63seq/s]
Generating embeddings:  52% 2588/5000 [16:50<07:04,  5.68seq/s]
Generating embeddings:  52% 2589/5000 [16:50<07:01,  5.72seq/s]
Generating embeddings:  52% 2590/5000 [16:50<06:58,  5.76seq/s]
Generating embeddings:  52% 2591/5000 [16:51<07:02,  5.70seq/s]
Generating embeddings:  52% 2592/5000 [16:51<07:06,  5.64seq/s]
Generating embeddings:  52% 2593/5000 [16:51<07:08,  5.61seq/s]
Generating embeddings:  52% 2594/5000 [16:51<07:04,  5.67seq/s]
Generating embeddings:  52% 2595/5000 [16:51<07:01,  5.71seq/s]
Generating embeddings:  52% 2596/5000 [16:51<06:59,  5.73seq/s]
Generating embeddings:  52% 2597/5000 [16:52<07:01,  5.70seq/s]
Generating embeddings:  52% 2598/5000 [16:52<07:06,  5.64seq/s]
Generating embeddings:  52% 2599/5000 [16:52<07:07,  5.62seq/s]
Generating embeddings:  52% 2600/5000 [16:52<07:05,  5.64seq/s]
Generating embeddings:  52% 2601/5000 [16:52<06:59,  5.72seq/s]
Generating embeddings:  52% 2602/5000 [16:52<06:59,  5.72seq/s]
Generating embeddings:  52% 2603/5000 [16:53<06:59,  5.71seq/s]
Generating embeddings:  52% 2604/5000 [16:53<07:01,  5.68seq/s]
Generating embeddings:  52% 2605/5000 [16:53<07:02,  5.67seq/s]
Generating embeddings:  52% 2606/5000 [16:53<07:01,  5.68seq/s]
Generating embeddings:  52% 2607/5000 [16:53<06:56,  5.74seq/s]
Generating embeddings:  52% 2608/5000 [16:53<06:56,  5.74seq/s]
Generating embeddings:  52% 2609/5000 [16:54<06:56,  5.74seq/s]
Generating embeddings:  52% 2610/5000 [16:54<06:56,  5.74seq/s]
Generating embeddings:  52% 2611/5000 [16:54<07:00,  5.69seq/s]
Generating embeddings:  52% 2612/5000 [16:54<06:57,  5.72seq/s]
Generating embeddings:  52% 2613/5000 [16:54<06:54,  5.75seq/s]
Generating embeddings:  52% 2614/5000 [16:55<06:56,  5.73seq/s]
Generating embeddings:  52% 2615/5000 [16:55<06:55,  5.74seq/s]
Generating embeddings:  52% 2616/5000 [16:55<06:56,  5.72seq/s]
Generating embeddings:  52% 2617/5000 [16:55<06:56,  5.72seq/s]
Generating embeddings:  52% 2618/5000 [16:55<06:53,  5.76seq/s]
Generating embeddings:  52% 2619/5000 [16:55<06:53,  5.76seq/s]
Generating embeddings:  52% 2620/5000 [16:56<06:54,  5.74seq/s]
Generating embeddings:  52% 2621/5000 [16:56<06:56,  5.72seq/s]
Generating embeddings:  52% 2622/5000 [16:56<06:55,  5.72seq/s]
Generating embeddings:  52% 2623/5000 [16:56<06:56,  5.71seq/s]
Generating embeddings:  52% 2624/5000 [16:56<06:53,  5.74seq/s]
Generating embeddings:  52% 2625/5000 [16:56<06:52,  5.76seq/s]
Generating embeddings:  53% 2626/5000 [16:57<06:53,  5.75seq/s]
Generating embeddings:  53% 2627/5000 [16:57<06:52,  5.75seq/s]
Generating embeddings:  53% 2628/5000 [16:57<06:51,  5.77seq/s]
Generating embeddings:  53% 2629/5000 [16:57<06:50,  5.78seq/s]
Generating embeddings:  53% 2630/5000 [16:57<06:49,  5.79seq/s]
Generating embeddings:  53% 2631/5000 [16:58<06:48,  5.80seq/s]
Generating embeddings:  53% 2632/5000 [16:58<06:48,  5.80seq/s]
Generating embeddings:  53% 2633/5000 [16:58<06:48,  5.79seq/s]
Generating embeddings:  53% 2634/5000 [16:58<06:50,  5.76seq/s]
Generating embeddings:  53% 2635/5000 [16:58<06:49,  5.77seq/s]
Generating embeddings:  53% 2636/5000 [16:58<06:47,  5.80seq/s]
Generating embeddings:  53% 2637/5000 [16:59<06:47,  5.79seq/s]
Generating embeddings:  53% 2638/5000 [16:59<06:46,  5.81seq/s]
Generating embeddings:  53% 2639/5000 [16:59<06:47,  5.79seq/s]
Generating embeddings:  53% 2640/5000 [16:59<06:48,  5.77seq/s]
Generating embeddings:  53% 2641/5000 [16:59<06:49,  5.77seq/s]
Generating embeddings:  53% 2642/5000 [16:59<06:47,  5.79seq/s]
Generating embeddings:  53% 2643/5000 [17:00<06:49,  5.75seq/s]
Generating embeddings:  53% 2644/5000 [17:00<06:49,  5.75seq/s]
Generating embeddings:  53% 2645/5000 [17:00<06:51,  5.73seq/s]
Generating embeddings:  53% 2646/5000 [17:00<06:52,  5.71seq/s]
Generating embeddings:  53% 2647/5000 [17:00<06:51,  5.72seq/s]
Generating embeddings:  53% 2648/5000 [17:00<06:50,  5.74seq/s]
Generating embeddings:  53% 2649/5000 [17:01<06:48,  5.75seq/s]
Generating embeddings:  53% 2650/5000 [17:01<06:50,  5.73seq/s]
Generating embeddings:  53% 2651/5000 [17:01<06:48,  5.76seq/s]
Generating embeddings:  53% 2652/5000 [17:01<06:48,  5.75seq/s]
Generating embeddings:  53% 2653/5000 [17:01<06:45,  5.78seq/s]
Generating embeddings:  53% 2654/5000 [17:01<06:46,  5.77seq/s]
Generating embeddings:  53% 2655/5000 [17:02<06:45,  5.78seq/s]
Generating embeddings:  53% 2656/5000 [17:02<06:46,  5.77seq/s]
Generating embeddings:  53% 2657/5000 [17:02<06:47,  5.76seq/s]
Generating embeddings:  53% 2658/5000 [17:02<06:45,  5.77seq/s]
Generating embeddings:  53% 2659/5000 [17:02<06:47,  5.75seq/s]
Generating embeddings:  53% 2660/5000 [17:03<06:45,  5.78seq/s]
Generating embeddings:  53% 2661/5000 [17:03<06:44,  5.79seq/s]
Generating embeddings:  53% 2662/5000 [17:03<06:47,  5.74seq/s]
Generating embeddings:  53% 2663/5000 [17:03<06:44,  5.77seq/s]
Generating embeddings:  53% 2664/5000 [17:03<06:42,  5.80seq/s]
Generating embeddings:  53% 2665/5000 [17:03<06:42,  5.80seq/s]
Generating embeddings:  53% 2666/5000 [17:04<06:42,  5.79seq/s]
Generating embeddings:  53% 2667/5000 [17:04<06:40,  5.82seq/s]
Generating embeddings:  53% 2668/5000 [17:04<06:43,  5.78seq/s]
Generating embeddings:  53% 2669/5000 [17:04<06:43,  5.78seq/s]
Generating embeddings:  53% 2670/5000 [17:04<06:41,  5.80seq/s]
Generating embeddings:  53% 2671/5000 [17:04<06:41,  5.80seq/s]
Generating embeddings:  53% 2672/5000 [17:05<06:40,  5.81seq/s]
Generating embeddings:  53% 2673/5000 [17:05<06:40,  5.80seq/s]
Generating embeddings:  53% 2674/5000 [17:05<06:42,  5.78seq/s]
Generating embeddings:  54% 2675/5000 [17:05<06:44,  5.74seq/s]
Generating embeddings:  54% 2676/5000 [17:05<06:43,  5.76seq/s]
Generating embeddings:  54% 2677/5000 [17:05<06:42,  5.76seq/s]
Generating embeddings:  54% 2678/5000 [17:06<06:43,  5.76seq/s]
Generating embeddings:  54% 2679/5000 [17:06<06:42,  5.76seq/s]
Generating embeddings:  54% 2680/5000 [17:06<06:42,  5.77seq/s]
Generating embeddings:  54% 2681/5000 [17:06<06:40,  5.79seq/s]
Generating embeddings:  54% 2682/5000 [17:06<06:41,  5.78seq/s]
Generating embeddings:  54% 2683/5000 [17:07<06:40,  5.78seq/s]
Generating embeddings:  54% 2684/5000 [17:07<06:40,  5.78seq/s]
Generating embeddings:  54% 2685/5000 [17:07<06:43,  5.74seq/s]
Generating embeddings:  54% 2686/5000 [17:07<06:40,  5.77seq/s]
Generating embeddings:  54% 2687/5000 [17:07<06:38,  5.80seq/s]
Generating embeddings:  54% 2688/5000 [17:07<06:38,  5.80seq/s]
Generating embeddings:  54% 2689/5000 [17:08<06:38,  5.80seq/s]
Generating embeddings:  54% 2690/5000 [17:08<06:37,  5.81seq/s]
Generating embeddings:  54% 2691/5000 [17:08<06:39,  5.78seq/s]
Generating embeddings:  54% 2692/5000 [17:08<06:36,  5.82seq/s]
Generating embeddings:  54% 2693/5000 [17:08<06:37,  5.81seq/s]
Generating embeddings:  54% 2694/5000 [17:08<06:35,  5.83seq/s]
Generating embeddings:  54% 2695/5000 [17:09<06:35,  5.82seq/s]
Generating embeddings:  54% 2696/5000 [17:09<06:35,  5.83seq/s]
Generating embeddings:  54% 2697/5000 [17:09<06:38,  5.78seq/s]
Generating embeddings:  54% 2698/5000 [17:09<06:33,  5.84seq/s]
Generating embeddings:  54% 2699/5000 [17:09<06:35,  5.82seq/s]
Generating embeddings:  54% 2700/5000 [17:09<06:33,  5.84seq/s]
Generating embeddings:  54% 2701/5000 [17:10<06:34,  5.83seq/s]
Generating embeddings:  54% 2702/5000 [17:10<06:34,  5.83seq/s]
Generating embeddings:  54% 2703/5000 [17:10<06:34,  5.82seq/s]
Generating embeddings:  54% 2704/5000 [17:10<06:33,  5.84seq/s]
Generating embeddings:  54% 2705/5000 [17:10<06:34,  5.82seq/s]
Generating embeddings:  54% 2706/5000 [17:10<06:33,  5.84seq/s]
Generating embeddings:  54% 2707/5000 [17:11<06:33,  5.82seq/s]
Generating embeddings:  54% 2708/5000 [17:11<06:33,  5.82seq/s]
Generating embeddings:  54% 2709/5000 [17:11<06:35,  5.79seq/s]
Generating embeddings:  54% 2710/5000 [17:11<06:32,  5.83seq/s]
Generating embeddings:  54% 2711/5000 [17:11<06:33,  5.82seq/s]
Generating embeddings:  54% 2712/5000 [17:11<06:32,  5.83seq/s]
Generating embeddings:  54% 2713/5000 [17:12<06:32,  5.82seq/s]
Generating embeddings:  54% 2714/5000 [17:12<06:29,  5.87seq/s]
Generating embeddings:  54% 2715/5000 [17:12<06:33,  5.80seq/s]
Generating embeddings:  54% 2716/5000 [17:12<06:31,  5.83seq/s]
Generating embeddings:  54% 2717/5000 [17:12<06:32,  5.81seq/s]
Generating embeddings:  54% 2718/5000 [17:13<06:31,  5.82seq/s]
Generating embeddings:  54% 2719/5000 [17:13<06:33,  5.80seq/s]
Generating embeddings:  54% 2720/5000 [17:13<06:31,  5.82seq/s]
Generating embeddings:  54% 2721/5000 [17:13<06:33,  5.80seq/s]
Generating embeddings:  54% 2722/5000 [17:13<06:30,  5.83seq/s]
Generating embeddings:  54% 2723/5000 [17:13<06:31,  5.82seq/s]
Generating embeddings:  54% 2724/5000 [17:14<06:30,  5.83seq/s]
Generating embeddings:  55% 2725/5000 [17:14<06:31,  5.82seq/s]
Generating embeddings:  55% 2726/5000 [17:14<06:30,  5.83seq/s]
Generating embeddings:  55% 2727/5000 [17:14<06:30,  5.82seq/s]
Generating embeddings:  55% 2728/5000 [17:14<06:29,  5.84seq/s]
Generating embeddings:  55% 2729/5000 [17:14<06:31,  5.81seq/s]
Generating embeddings:  55% 2730/5000 [17:15<06:30,  5.82seq/s]
Generating embeddings:  55% 2731/5000 [17:15<06:29,  5.82seq/s]
Generating embeddings:  55% 2732/5000 [17:15<06:28,  5.84seq/s]
Generating embeddings:  55% 2733/5000 [17:15<06:30,  5.81seq/s]
Generating embeddings:  55% 2734/5000 [17:15<06:27,  5.84seq/s]
Generating embeddings:  55% 2735/5000 [17:15<06:30,  5.81seq/s]
Generating embeddings:  55% 2736/5000 [17:16<06:28,  5.83seq/s]
Generating embeddings:  55% 2737/5000 [17:16<06:29,  5.81seq/s]
Generating embeddings:  55% 2738/5000 [17:16<06:28,  5.83seq/s]
Generating embeddings:  55% 2739/5000 [17:16<06:28,  5.82seq/s]
Generating embeddings:  55% 2740/5000 [17:16<06:26,  5.84seq/s]
Generating embeddings:  55% 2741/5000 [17:16<06:28,  5.81seq/s]
Generating embeddings:  55% 2742/5000 [17:17<06:25,  5.86seq/s]
Generating embeddings:  55% 2743/5000 [17:17<06:25,  5.85seq/s]
Generating embeddings:  55% 2744/5000 [17:17<06:26,  5.84seq/s]
Generating embeddings:  55% 2745/5000 [17:17<06:26,  5.83seq/s]
Generating embeddings:  55% 2746/5000 [17:17<06:27,  5.82seq/s]
Generating embeddings:  55% 2747/5000 [17:18<06:26,  5.83seq/s]
Generating embeddings:  55% 2748/5000 [17:18<06:26,  5.82seq/s]
Generating embeddings:  55% 2749/5000 [17:18<06:26,  5.82seq/s]
Generating embeddings:  55% 2750/5000 [17:18<06:26,  5.83seq/s]
Generating embeddings:  55% 2751/5000 [17:18<06:25,  5.84seq/s]
Generating embeddings:  55% 2752/5000 [17:18<06:26,  5.82seq/s]
Generating embeddings:  55% 2753/5000 [17:19<06:25,  5.82seq/s]
Generating embeddings:  55% 2754/5000 [17:19<06:25,  5.83seq/s]
Generating embeddings:  55% 2755/5000 [17:19<06:24,  5.83seq/s]
Generating embeddings:  55% 2756/5000 [17:19<06:25,  5.82seq/s]
Generating embeddings:  55% 2757/5000 [17:19<06:22,  5.87seq/s]
Generating embeddings:  55% 2758/5000 [17:19<06:22,  5.86seq/s]
Generating embeddings:  55% 2759/5000 [17:20<06:23,  5.85seq/s]
Generating embeddings:  55% 2760/5000 [17:20<06:23,  5.84seq/s]
Generating embeddings:  55% 2761/5000 [17:20<06:23,  5.83seq/s]
Generating embeddings:  55% 2762/5000 [17:20<06:23,  5.83seq/s]
Generating embeddings:  55% 2763/5000 [17:20<06:20,  5.88seq/s]
Generating embeddings:  55% 2764/5000 [17:20<06:21,  5.87seq/s]
Generating embeddings:  55% 2765/5000 [17:21<06:22,  5.84seq/s]
Generating embeddings:  55% 2766/5000 [17:21<06:22,  5.84seq/s]
Generating embeddings:  55% 2767/5000 [17:21<06:22,  5.84seq/s]
Generating embeddings:  55% 2768/5000 [17:21<06:22,  5.83seq/s]
Generating embeddings:  55% 2769/5000 [17:21<06:21,  5.85seq/s]
Generating embeddings:  55% 2770/5000 [17:21<06:19,  5.88seq/s]
Generating embeddings:  55% 2771/5000 [17:22<06:20,  5.86seq/s]
Generating embeddings:  55% 2772/5000 [17:22<06:16,  5.92seq/s]
Generating embeddings:  55% 2773/5000 [17:22<06:10,  6.00seq/s]
Generating embeddings:  55% 2774/5000 [17:22<06:07,  6.05seq/s]
Generating embeddings:  56% 2775/5000 [17:22<06:05,  6.10seq/s]
Generating embeddings:  56% 2776/5000 [17:22<06:03,  6.12seq/s]
Generating embeddings:  56% 2777/5000 [17:23<06:03,  6.12seq/s]
Generating embeddings:  56% 2778/5000 [17:23<06:04,  6.10seq/s]
Generating embeddings:  56% 2779/5000 [17:23<06:06,  6.06seq/s]
Generating embeddings:  56% 2780/5000 [17:23<06:07,  6.05seq/s]
Generating embeddings:  56% 2781/5000 [17:23<06:07,  6.03seq/s]
Generating embeddings:  56% 2782/5000 [17:23<06:05,  6.07seq/s]
Generating embeddings:  56% 2783/5000 [17:24<06:03,  6.09seq/s]
Generating embeddings:  56% 2784/5000 [17:24<06:03,  6.10seq/s]
Generating embeddings:  56% 2785/5000 [17:24<06:03,  6.09seq/s]
Generating embeddings:  56% 2786/5000 [17:24<06:05,  6.06seq/s]
Generating embeddings:  56% 2787/5000 [17:24<06:06,  6.05seq/s]
Generating embeddings:  56% 2788/5000 [17:24<06:05,  6.05seq/s]
Generating embeddings:  56% 2789/5000 [17:25<06:04,  6.07seq/s]
Generating embeddings:  56% 2790/5000 [17:25<06:01,  6.12seq/s]
Generating embeddings:  56% 2791/5000 [17:25<05:59,  6.14seq/s]
Generating embeddings:  56% 2792/5000 [17:25<06:00,  6.13seq/s]
Generating embeddings:  56% 2793/5000 [17:25<06:01,  6.10seq/s]
Generating embeddings:  56% 2794/5000 [17:25<06:04,  6.06seq/s]
Generating embeddings:  56% 2795/5000 [17:26<06:05,  6.04seq/s]
Generating embeddings:  56% 2796/5000 [17:26<06:03,  6.07seq/s]
Generating embeddings:  56% 2797/5000 [17:26<06:01,  6.09seq/s]
Generating embeddings:  56% 2798/5000 [17:26<06:01,  6.09seq/s]
Generating embeddings:  56% 2799/5000 [17:26<05:59,  6.13seq/s]
Generating embeddings:  56% 2800/5000 [17:26<06:00,  6.11seq/s]
Generating embeddings:  56% 2801/5000 [17:27<06:00,  6.10seq/s]
Generating embeddings:  56% 2802/5000 [17:27<06:02,  6.06seq/s]
Generating embeddings:  56% 2803/5000 [17:27<06:01,  6.07seq/s]
Generating embeddings:  56% 2804/5000 [17:27<06:01,  6.08seq/s]
Generating embeddings:  56% 2805/5000 [17:27<06:01,  6.08seq/s]
Generating embeddings:  56% 2806/5000 [17:27<05:59,  6.10seq/s]
Generating embeddings:  56% 2807/5000 [17:28<05:59,  6.10seq/s]
Generating embeddings:  56% 2808/5000 [17:28<05:58,  6.11seq/s]
Generating embeddings:  56% 2809/5000 [17:28<05:57,  6.12seq/s]
Generating embeddings:  56% 2810/5000 [17:28<05:57,  6.13seq/s]
Generating embeddings:  56% 2811/5000 [17:28<05:58,  6.11seq/s]
Generating embeddings:  56% 2812/5000 [17:28<05:59,  6.08seq/s]
Generating embeddings:  56% 2813/5000 [17:29<06:00,  6.07seq/s]
Generating embeddings:  56% 2814/5000 [17:29<06:01,  6.04seq/s]
Generating embeddings:  56% 2815/5000 [17:29<05:59,  6.08seq/s]
Generating embeddings:  56% 2816/5000 [17:29<05:58,  6.10seq/s]
Generating embeddings:  56% 2817/5000 [17:29<05:55,  6.14seq/s]
Generating embeddings:  56% 2818/5000 [17:29<05:55,  6.15seq/s]
Generating embeddings:  56% 2819/5000 [17:29<05:54,  6.16seq/s]
Generating embeddings:  56% 2820/5000 [17:30<05:55,  6.13seq/s]
Generating embeddings:  56% 2821/5000 [17:30<05:56,  6.11seq/s]
Generating embeddings:  56% 2822/5000 [17:30<05:58,  6.08seq/s]
Generating embeddings:  56% 2823/5000 [17:30<05:57,  6.09seq/s]
Generating embeddings:  56% 2824/5000 [17:30<05:58,  6.07seq/s]
Generating embeddings:  56% 2825/5000 [17:30<05:57,  6.08seq/s]
Generating embeddings:  57% 2826/5000 [17:31<05:55,  6.12seq/s]
Generating embeddings:  57% 2827/5000 [17:31<05:53,  6.14seq/s]
Generating embeddings:  57% 2828/5000 [17:31<05:52,  6.16seq/s]
Generating embeddings:  57% 2829/5000 [17:31<05:51,  6.18seq/s]
Generating embeddings:  57% 2830/5000 [17:31<05:54,  6.13seq/s]
Generating embeddings:  57% 2831/5000 [17:31<05:56,  6.09seq/s]
Generating embeddings:  57% 2832/5000 [17:32<05:57,  6.07seq/s]
Generating embeddings:  57% 2833/5000 [17:32<05:55,  6.09seq/s]
Generating embeddings:  57% 2834/5000 [17:32<05:54,  6.11seq/s]
Generating embeddings:  57% 2835/5000 [17:32<05:53,  6.12seq/s]
Generating embeddings:  57% 2836/5000 [17:32<05:53,  6.12seq/s]
Generating embeddings:  57% 2837/5000 [17:32<05:53,  6.11seq/s]
Generating embeddings:  57% 2838/5000 [17:33<05:53,  6.11seq/s]
Generating embeddings:  57% 2839/5000 [17:33<05:51,  6.15seq/s]
Generating embeddings:  57% 2840/5000 [17:33<05:50,  6.16seq/s]
Generating embeddings:  57% 2841/5000 [17:33<05:48,  6.20seq/s]
Generating embeddings:  57% 2842/5000 [17:33<05:48,  6.19seq/s]
Generating embeddings:  57% 2843/5000 [17:33<05:50,  6.16seq/s]
Generating embeddings:  57% 2844/5000 [17:34<05:50,  6.15seq/s]
Generating embeddings:  57% 2845/5000 [17:34<05:50,  6.15seq/s]
Generating embeddings:  57% 2846/5000 [17:34<05:49,  6.17seq/s]
Generating embeddings:  57% 2847/5000 [17:34<05:47,  6.20seq/s]
Generating embeddings:  57% 2848/5000 [17:34<05:47,  6.19seq/s]
Generating embeddings:  57% 2849/5000 [17:34<05:48,  6.17seq/s]
Generating embeddings:  57% 2850/5000 [17:35<05:49,  6.16seq/s]
Generating embeddings:  57% 2851/5000 [17:35<05:50,  6.14seq/s]
Generating embeddings:  57% 2852/5000 [17:35<05:52,  6.10seq/s]
Generating embeddings:  57% 2853/5000 [17:35<05:51,  6.11seq/s]
Generating embeddings:  57% 2854/5000 [17:35<05:50,  6.12seq/s]
Generating embeddings:  57% 2855/5000 [17:35<05:51,  6.11seq/s]
Generating embeddings:  57% 2856/5000 [17:36<05:52,  6.09seq/s]
Generating embeddings:  57% 2857/5000 [17:36<05:50,  6.12seq/s]
Generating embeddings:  57% 2858/5000 [17:36<05:48,  6.14seq/s]
Generating embeddings:  57% 2859/5000 [17:36<05:46,  6.17seq/s]
Generating embeddings:  57% 2860/5000 [17:36<05:47,  6.16seq/s]
Generating embeddings:  57% 2861/5000 [17:36<05:46,  6.17seq/s]
Generating embeddings:  57% 2862/5000 [17:36<05:48,  6.13seq/s]
Generating embeddings:  57% 2863/5000 [17:37<05:47,  6.15seq/s]
Generating embeddings:  57% 2864/5000 [17:37<05:46,  6.16seq/s]
Generating embeddings:  57% 2865/5000 [17:37<05:45,  6.19seq/s]
Generating embeddings:  57% 2866/5000 [17:37<05:45,  6.18seq/s]
Generating embeddings:  57% 2867/5000 [17:37<05:46,  6.16seq/s]
Generating embeddings:  57% 2868/5000 [17:37<05:46,  6.16seq/s]
Generating embeddings:  57% 2869/5000 [17:38<05:46,  6.15seq/s]
Generating embeddings:  57% 2870/5000 [17:38<05:44,  6.18seq/s]
Generating embeddings:  57% 2871/5000 [17:38<05:43,  6.19seq/s]
Generating embeddings:  57% 2872/5000 [17:38<05:42,  6.21seq/s]
Generating embeddings:  57% 2873/5000 [17:38<05:42,  6.20seq/s]
Generating embeddings:  57% 2874/5000 [17:38<05:43,  6.18seq/s]
Generating embeddings:  57% 2875/5000 [17:39<05:45,  6.16seq/s]
Generating embeddings:  58% 2876/5000 [17:39<05:44,  6.17seq/s]
Generating embeddings:  58% 2877/5000 [17:39<05:42,  6.19seq/s]
Generating embeddings:  58% 2878/5000 [17:39<05:42,  6.20seq/s]
Generating embeddings:  58% 2879/5000 [17:39<05:42,  6.20seq/s]
Generating embeddings:  58% 2880/5000 [17:39<05:43,  6.17seq/s]
Generating embeddings:  58% 2881/5000 [17:40<05:44,  6.15seq/s]
Generating embeddings:  58% 2882/5000 [17:40<05:44,  6.15seq/s]
Generating embeddings:  58% 2883/5000 [17:40<05:42,  6.19seq/s]
Generating embeddings:  58% 2884/5000 [17:40<05:39,  6.22seq/s]
Generating embeddings:  58% 2885/5000 [17:40<05:39,  6.22seq/s]
Generating embeddings:  58% 2886/5000 [17:40<05:40,  6.20seq/s]
Generating embeddings:  58% 2887/5000 [17:41<05:43,  6.15seq/s]
Generating embeddings:  58% 2888/5000 [17:41<05:43,  6.15seq/s]
Generating embeddings:  58% 2889/5000 [17:41<05:42,  6.17seq/s]
Generating embeddings:  58% 2890/5000 [17:41<05:39,  6.21seq/s]
Generating embeddings:  58% 2891/5000 [17:41<05:38,  6.23seq/s]
Generating embeddings:  58% 2892/5000 [17:41<05:40,  6.20seq/s]
Generating embeddings:  58% 2893/5000 [17:42<05:41,  6.16seq/s]
Generating embeddings:  58% 2894/5000 [17:42<05:41,  6.16seq/s]
Generating embeddings:  58% 2895/5000 [17:42<05:40,  6.19seq/s]
Generating embeddings:  58% 2896/5000 [17:42<05:37,  6.23seq/s]
Generating embeddings:  58% 2897/5000 [17:42<05:37,  6.22seq/s]
Generating embeddings:  58% 2898/5000 [17:42<05:37,  6.23seq/s]
Generating embeddings:  58% 2899/5000 [17:42<05:38,  6.20seq/s]
Generating embeddings:  58% 2900/5000 [17:43<05:40,  6.17seq/s]
Generating embeddings:  58% 2901/5000 [17:43<05:40,  6.17seq/s]
Generating embeddings:  58% 2902/5000 [17:43<05:38,  6.20seq/s]
Generating embeddings:  58% 2903/5000 [17:43<05:37,  6.21seq/s]
Generating embeddings:  58% 2904/5000 [17:43<05:37,  6.20seq/s]
Generating embeddings:  58% 2905/5000 [17:43<05:38,  6.19seq/s]
